id,set,type,title,level,question_text,definition,sentence,opt1,opt2,opt3,opt4,correct_answer,explanation,example1,example2,example3,example4,usage1,tip,image_url,description,audio_url,prompt,transcript
,Constituição Federal,multiple_choice,Supremacia da Constituição,C1,"Segundo a teoria de Kelsen, a Constituição é a norma fundamental que valida todo o ordenamento. Qual princípio constitucional decorre diretamente dessa ideia?","","","Supremacia da Constituição","Hierarquia das leis","Pirâmide normativa","Eficácia plena",0,"A supremacia da Constituição significa que ela é a norma mais importante do sistema, hierarquicamente superior a todas as demais.","","","","","","","","","",""
,Constituição Federal,multiple_choice,Princípio da Separação dos Poderes,C1,"A CF/88 estabelece a separação dos Poderes como cláusula pétrea (art. 60, §4º). Assinale a função típica do Poder Judiciário:","","","Administrar","Legislar","Julgar","Executar políticas públicas",2,"A função típica do Judiciário é a jurisdicional: dizer o direito aplicando a lei ao caso concreto.","","","","","","","","","",""
,Constituição Federal,gap_fill,Controle de Constitucionalidade,C1,"A ação que pode ser proposta por qualquer cidadão para impugnar ato normativo do Poder Público contrário à Constituição é a arguição de descumprimento de preceito fundamental, também conhecida pela sigla ______.","","ADPF","","","","ADPF","","","","","","","","","","",""
,Constituição Federal,usage_cases,Mandado de Segurança,C1,"","Remédio constitucional para proteger direito líquido e certo, não amparado por habeas corpus ou habeas data, contra ato ilegal ou abusivo de autoridade.","","","","","","","Exemplo: Um servidor público tem direito à progressão na carreira, mas o chefe imediato indefere o pedido sem justificativa – cabe mandado de segurança.","É utilizado quando o direito pode ser comprovado de plano (documentalmente).","","","Prazo decadencial de 120 dias contados da ciência do ato impugnado.","","","","",""
,Constituição Federal,deep_dive,Cláusulas Pétreas,C1,"","Art. 60, §4º, CF: não será objeto de deliberação a proposta de emenda tendente a abolir: I - forma federativa de Estado; II - voto direto, secreto, universal e periódico; III - separação dos Poderes; IV - direitos e garantias individuais.","","","","","","","A doutrina distingue cláusulas pétreas expressas (as do art. 60, §4º) e implícitas (ex.: titularidade do poder constituinte derivado).","O STF já decidiu que o direito de petição é garantia individual, logo também é pétreo (ADI 939-7).","","","A reforma do Judiciário (EC 45/2004) incluiu o Conselho Nacional de Justiça sem violar a separação de poderes, segundo o STF.","","","","",""
,Constituição Federal,formula_table,Princípio da Proporcionalidade,C1,"","A proporcionalidade subdivide-se em: adequação (meio apto ao fim), necessidade (menor ônus possível) e proporcionalidade em sentido estrito (benefício supera sacrifício).","","","","","","","Exemplo de adequação: Multar quem estaciona em vaga de deficiente – é apto a desestimular a conduta.","Exemplo de necessidade: Suspender a CNH é medida mais gravosa do que aplicar multa para coibir excesso de velocidade – a multa basta.","Exemplo de proporcionalidade estrita: Demolir construção irregular de baixo impacto em área preservada pode ser desproporcional se houver alternativa de recuperação.","","","","","","","",""
,Direitos Fundamentais,multiple_choice,Habeas Corpus,C1,"De acordo com o art. 5º, LXVIII, da CF, o habeas corpus será concedido sempre que alguém sofrer ou se achar ameaçado de sofrer violência ou coação em sua liberdade de locomoção, por ilegalidade ou abuso de poder. Sobre esse remédio, assinale a alternativa correta:","","","Cabe contra ato de particular","Só pode ser impetrado por advogado","Não cabe contra punição disciplinar militar","Cabe para proteger direito líquido e certo",0,"O habeas corpus pode ser impetrado contra qualquer pessoa (inclusive particular) que exerça coação ilegal na liberdade de locomoção. O art. 5º, LXVIII, não restringe a autoridade pública.","","","","","","","","","",""
,Direitos Fundamentais,multiple_choice,Direito de Reunião,C1,"O art. 5º, XVI, da CF assegura o direito de reunião pacífica, sem armas, em locais abertos ao público, desde que não frustre outra reunião anteriormente convocada para o mesmo local. Qual requisito NÃO é exigido pela Constituição?","","","Prévio aviso à autoridade","Identificação dos organizadores","Finalidade política","Autorização judicial prévia",3,"Não se exige autorização judicial; o aviso prévio à autoridade competente é suficiente, e apenas para viabilizar a necessária proteção.","","","","","","","","","",""
,Direitos Fundamentais,gap_fill,Princípio da Isonomia,C1,"A Constituição veda quaisquer distinções baseadas em sexo, raça, origem, etc., mas permite tratamento diferenciado quando houver uma base racional e o critério de discriminação for compatível com os valores constitucionais. Isso é conhecido como ______.","","isonomia material (ou igualdade substancial)","","","","isonomia material (ou igualdade substancial)","Também chamada de igualdade real, visa tratar desigualmente os desiguais na medida da sua desigualdade.","","","","","","","","","",""
,Direitos Fundamentais,usage_cases,Direito de Propriedade e Função Social,C1,"","A CF garante o direito de propriedade (art. 5º, XXII), mas condiciona seu exercício ao atendimento da função social (art. 5º, XXIII). A propriedade urbana cumpre sua função social quando atende às exigências do plano diretor (art. 182, §2º).","","","","","","","Exemplo: Um imóvel abandonado no centro da cidade que não cumpre função social pode ser objeto de usucapião especial urbano (art. 183) ou desapropriação para fins de reforma urbana.","A propriedade rural deve atender simultaneamente aos requisitos de aproveitamento racional e adequado, utilização de mão de obra familiar, bem-estar dos proprietários e preservação ambiental (art. 186).","","","A desapropriação para reforma agrária é de competência da União (art. 184).","","","","","",""
,Administração Pública,multiple_choice,Princípio da Legalidade,C1,"No Direito Administrativo, o princípio da legalidade significa que o administrador público só pode fazer o que a lei autoriza. Para o particular, a legalidade significa poder fazer tudo o que a lei não proíbe. Essa distinção é conhecida como:","","","Legalidade autorizativa vs. proibitiva","Legalidade administrativa vs. civil","Legalidade estrita vs. ampla","Legalidade vinculada vs. discricionária",0,"A legalidade para a Administração é autorizativa (só age se lei permitir); para o particular é proibitiva (pode tudo exceto o que lei veda).","","","","","","","","","",""
,Administração Pública,multiple_choice,Atos Administrativos Discricionários,C1,"Sobre os atributos dos atos administrativos, assinale a opção correta:","","","A autoexecutoriedade permite que a Administração execute seus próprios atos sem necessidade de ordem judicial, independentemente de previsão legal.","A presunção de legitimidade é relativa (juris tantum), admitindo prova em contrário.","A tipicidade não é exigida para os atos discricionários.","A exigibilidade decorre da imperatividade, sendo comum a todos os atos administrativos.",1,"A presunção de legitimidade é relativa, ou seja, o ato presume-se válido até que se prove o contrário. As demais alternativas: a autoexecutoriedade depende de previsão legal (exceto casos urgentes previstos em lei); a tipicidade é exigida para todos os atos; a exigibilidade (dever de cumprimento) deriva da imperatividade, mas nem todo ato tem imperatividade (ex.: atos enunciativos).","","","","","","","","","",""
,Administração Pública,gap_fill,Licitação Dispensada,C1,"A lei 14.133/2021 prevê hipóteses de licitação dispensada (em que a própria lei já considera inviável a competição) e dispensável (a critério da Administração). São exemplos de dispensa: aquisição de materiais perecíveis em caso de guerra, e contratação de ______ para atuar em comissão de avaliação de bens.","","perito","","","","perito","Art. 75, XIV da Lei 14.133/2021.","","","","","","","","","",""
,Administração Pública,deep_dive,Responsabilidade Civil do Estado,C1,"","A responsabilidade civil do Estado é objetiva (independente de culpa) por atos omissivos e comissivos, com base na teoria do risco administrativo (art. 37, §6º, CF). Entretanto, há exceções:","","","","","","","Omissão estatal: a jurisprudência do STF tem adotado a teoria subjetiva (exige culpa ou dolo do agente) quando a omissão for genérica (RE 1.057.842).","Atos legislativos e judiciais: a responsabilidade por ato judicial exige dolo ou erro grosseiro (art. 143 do CPC), salvo condenação por perdas e danos (art. 5º, LXXV, CF).","","","","","","","","",""
,Administração Pública,formula_table,Concessão e Permissão de Serviço Público,C1,"","Concessão: contrato administrativo por prazo determinado, mediante licitação na modalidade concorrência, transferindo a execução do serviço ao particular, que o fará por sua conta e risco, com tarifa paga pelo usuário. Permissão: contrato de adesão, precário (pode ser revogado a qualquer tempo) e, em regra, dispensada licitação se for serviço de pequeno porte.","","","","","","","Exemplo de concessão: rodovias pedagiadas (PPPs).","Exemplo de permissão: serviço de táxi ou banca de jornal.","","","A concessão comum (não precedida de obra pública) rege-se pela Lei 8.987/95; a concessão patrocinada (PPP) pela Lei 11.079/2004.","","","","","",""
,Direito Civil,multiple_choice,Dos Negócios Jurídicos,C1,"Assinale a opção que apresenta causa de nulidade absoluta do negócio jurídico:","","","Vício de consentimento (erro, dolo)","Lesão","Simulação","Estado de perigo",2,"A simulação (art. 167 do CC) acarreta nulidade absoluta. Os vícios de consentimento e a lesão (art. 157) geram anulabilidade; estado de perigo (art. 156) também é anulável.","","","","","","","","","",""
,Direito Civil,gap_fill,Prescrição e Decadência,C1,"A prescrição atinge o direito de ação (pretensão) e conta-se a partir da violação do direito. Já a decadência atinge o ______ (direito potestativo) e conta-se do termo final previsto em lei ou no negócio jurídico.","","direito subjetivo","","","","direito subjetivo","Arts. 189 e 207 do CC.","","","","","","","","","",""
,Direito Civil,usage_cases,Responsabilidade Civil Subjetiva,C1,"","Para configurar a responsabilidade civil subjetiva (art. 186 c/c 927, caput, CC), são necessários: conduta (ação ou omissão), dano, nexo causal e culpa (negligência, imprudência ou imperícia). A prova da culpa cabe à vítima.","","","","","","","Exemplo: Motorista que fura o sinal vermelho e colide com outro veículo – age com imprudência, gerando dever de indenizar.","Omissão relevante: deixar de prestar socorro quando possível gera responsabilidade se causar dano (art. 186, parágrafo único).","","","A responsabilidade objetiva dispensa a prova de culpa (ex.: fornecedor de produtos – CDC).","","","","","",""
,Direito Civil,deep_dive,Teoria do Desvio Produtivo do Consumidor,C1,"","A teoria (criada pelo jurista Marcos Dessaune) reconhece indenização por danos morais quando o fornecedor cria obstáculo ao exercício do direito do consumidor, desviando-o de sua atividade produtiva (estudo, trabalho, lazer) para solucionar problemas de consumo.","","","","","","","Exemplo: Consumidor que gasta horas em filas de atendimento, múltiplas ligações para call center e deslocamentos para resolver cobrança indevida.","O STJ já aplicou a teoria (REsp 1.796.049/SP).","","","Diferencia-se do mero aborrecimento: exige perda de tempo qualificada (tempo relevante e injustificado).","","","","","",""
,Direito Civil,formula_table,Usucapião Extraordinário,C1","Requisitos (art. 183, CF, e art. 1.238, CC): posse mansa e pacífica, com animus domini, por 15 anos ininterruptos, sem interrupção ou oposição. O prazo reduz-se para 10 anos se o possuidor houver estabelecido no imóvel sua moradia habitual ou nele realizado obras de caráter produtivo.","","","","","","","Exemplo: João ocupa um terreno abandonado há 18 anos, construiu uma casa e ali vive com sua família. Poderá requerer usucapião extraordinário.","","","","A usucapião especial urbana (art. 183, CF) exige área de até 250m², 5 anos de posse ininterrupta e utilização para moradia própria ou familiar.","","","","","",""
,Direito Processual Civil,multiple_choice,Tutela Provisória,C1,"Sobre a tutela provisória de urgência (art. 300, CPC), assinale a alternativa correta:","","","Depende de demonstração de periculum in mora e fumus boni iuris.","Pode ser concedida de ofício pelo juiz em qualquer caso.","O requerimento da tutela antecipada desde logo forma coisa julgada material.","É vedada a concessão de tutela de urgência em caráter antecedente.",0,"Art. 300 – a tutela de urgência é concedida quando houver elementos que evidenciem a probabilidade do direito (fumus boni iuris) e o perigo de dano (periculum in mora). Não é concedida de ofício em todos os casos (depende de pedido expresso ou de tutela de evidência – art. 311), nem forma coisa julgada, e o procedimento antecedente está previsto nos arts. 303 e 304.","","","","","","","","","",""
,Direito Processual Civil,gap_fill,Preclusão,C1,"A perda de uma faculdade processual em razão da prática de um ato incompatível com seu exercício posterior, ou pelo decurso do prazo, é denominada ______.","","preclusão","","","","preclusão","Art. 200, 202, 223, 229 e 244 do CPC (preclusão lógica, temporal e consumativa).","","","","","","","","","",""
,Direito Processual Civil,usage_cases,Recursos Especial e Extraordinário,C1,"","O Recurso Especial (REsp) é cabível contra decisão de Tribunal Regional Federal ou Estadual que contrariar lei federal, ou der a ela interpretação divergente. O Recurso Extraordinário (RE) é cabível contra decisão que ofender a Constituição Federal. Ambos são interpostos perante o STJ e STF, respectivamente, e exigem repercussão geral (RE) e demonstração do prequestionamento.","","","","","","","Exemplo de REsp: TJ decide que prazo prescricional para ação indenizatória contra a Fazenda Pública é de 3 anos, mas a lei federal (Decreto 20.910/32) prevê 5 anos – cabe REsp.","Exemplo de RE: Tribunal condena réu com base em lei que já foi declarada inconstitucional pelo STF – cabe RE.","","","É indispensável o juízo de admissibilidade na origem; se denegado, cabe agravo em recurso especial ou extraordinário (art. 1.030, CPC).","","","","","",""
,Direito Processual Civil,deep_dive,Coisa Julgada Material,C1","","A coisa julgada material (art. 502, CPC) é a imutabilidade dos efeitos da decisão de mérito, não mais sujeita a recurso. A coisa julgada formal é a preclusão dos recursos, mas a decisão ainda pode ser atacada por ação rescisória (prazo de 2 anos – art. 975, CPC).","","","","","","","Ação rescisória: cabível quando a decisão violar literal dispositivo de lei, proferida por juiz impedido, obtida por dolo, coação ou simulação, etc.","Coisa julgada secundum eventum litis ocorre quando a decisão resolve apenas uma questão preliminar que não é de mérito, mas que se torna preclusa.","","","Não faz coisa julgada a motivação, apenas o dispositivo (art. 504, CPC).","","","","","",""
,Direito Processual Civil,formula_table,Prazos no Processo Civil,C1,"Prazos processuais (art. 219, CPC): contam-se em dias úteis, excluindo o dia do começo e incluindo o do vencimento. O prazo para contestação no rito comum é de 15 dias úteis (art. 335). Para a Fazenda Pública, 30 dias úteis (art. 183).","","","","","","","Exemplo: Citação ocorreu em 02/05 (segunda). O prazo de 15 dias úteis começa em 03/05, vencendo em 22/05 (considerando feriados e finais de semana).","Os prazos de decadência e prescricionais não se suspendem durante férias forenses, exceto o prazo para interposição de recurso (art. 220, §2º).","","","","","","","","",""
,Direito Penal,multiple_choice,Princípio da Insignificância,C1,"O STF tem aplicado o princípio da insignificância para afastar a tipicibilidade material de condutas que, embora formais, não lesam bem jurídico relevante. Assinale a alternativa que NÃO configura crime insignificante:","","","Subtração de um vidro de perfume de R$ 7,00 no supermercado","Furto de uma carteira de documentos sem valor monetário","Apropriação de R$ 1.500,00 de empresa multinacional pelo caixa","Porte de pequena quantidade de droga para consumo pessoal (art. 28, Lei 11.343/06)",2,"O valor de R$ 1.500,00, dependendo do contexto, pode ser considerado significativo para a vítima (empresa de pequeno porte não). No entanto, o STF exige análise objetiva: baixa lesividade, conduta social irrelevante, reduzido grau de reprovabilidade e inexpressividade da lesão. O furto de valor expressivo não se enquadra. A alternativa D (porte de droga) é crime de perigo abstrato, mas a jurisprudência tem admitido a aplicação do princípio em casos de quantidades ínfimas para uso pessoal.","","","","","","","","","",""
,Direito Penal,gap_fill,Diferença entre Dolo e Culpa,C1,"O dolo é a vontade consciente de realizar a conduta criminosa (assumir o risco – dolo eventual). Já a culpa ocorre quando o agente, por imprudência, negligência ou imperícia, dá causa ao resultado, sem querê-lo. Na culpa consciente, o agente prevê o resultado, mas acredita que não ocorrerá. No dolo eventual, o agente assume o ______.","","risco","","","","risco","Teoria da aceitação do risco: no dolo eventual, o agente não quer o resultado mas anui com a sua ocorrência.","","","","","","","","","",""
,Direito Penal,usage_cases,Crimes contra o Patrimônio - Furto,C1","","Art. 155 do CP: subtrair coisa alheia móvel para si ou para outrem, sem violência ou grave ameaça. A pena aumenta se houver concurso de pessoas (mais de uma pessoa), destruição de obstáculo, abuso de confiança, etc.","","","","","","","Exemplo: Alguém entra numa loja e esconde um celular na bolsa, saindo sem pagar – furto simples.","Se o agente é funcionário público e se utiliza da função para subtrair bens da repartição, configura-se furto qualificado pelo abuso de confiança (art. 155, §1º).","","","Furto de coisa comum (coisa pertencente a condôminos) não configura crime, salvo se o agente for depositário ou se apropriar de mais do que lhe cabe.","","","","","",""
,Direito Penal,deep_dive,Teoria da Cegueira Deliberada,C1","","A cegueira deliberada (willful blindness) é teoria aplicada quando o agente se mantém propositalmente ignorante de circunstâncias que indicam a prática de crime, para não ter conhecimento direto. Ex.: transportar grande quantidade de pasta base de cocaína sem questionar a procedência. O STJ e STF a utilizam para equiparar a situação ao dolo eventual, especialmente em crimes de tráfico de drogas e lavagem de dinheiro.","","","","","","","Exemplo no transporte de drogas: O motorista sabe que está levando uma encomenda suspeita, com pagamento exorbitante, e evita perguntar o conteúdo – equipara-se a dolo eventual.","Crítica: alguns doutrinadores consideram um alargamento excessivo do conceito de dolo.","","","A Convenção de Palermo contra o Crime Organizado Transnacional recomenda sua adoção.","","","","","",""
