id,set,type,title,level,question_text,definition,sentence,opt1,opt2,opt3,opt4,correct_answer,explanation,example1,example2,example3,example4,usage1,tip,image_url,description,audio_url,prompt,transcript
,Direito Penal,formula_table,Concurso de Pessoas,C1","Requisitos (art. 29, CP): pluralidade de agentes, relevância causal de cada conduta, liame subjetivo (conhecimento e adesão à ação comum), e identidade de infração (todos respondem pelo mesmo crime, salvo nas hipóteses de participação de menor importância – art. 29, §1º).","","","","","","","Exemplo: João e Pedro combinam de assaltar uma loja. João entra armado, Pedro espera do lado de fora no carro. Ambos respondem por roubo (concurso de pessoas).","A participação de menor importância autoriza redução de pena de 1/6 a 1/3.","","","A comunicabilidade de circunstâncias (art. 30) ocorre quando elementares ou circunstâncias são de caráter pessoal (ex.: reincidência não se comunica, mas relação de parentesco pode se comunicar se aproveitada por todos).","","","","","",""
,Direito Processual Penal,multiple_choice,Inquérito Policial,C1,"O inquérito policial é procedimento administrativo inquisitivo, sigiloso e dispensável para o oferecimento da denúncia (art. 12, CPP). Sobre ele, assinale a opção correta:","","","É indispensável para a propositura da ação penal, salvo nos casos de dispensa previstos em lei.","O Ministério Público tem o poder de requisitar sua instauração e acompanhá-lo ativamente.","O indiciado não tem direito de acessar os autos do inquérito mesmo depois de concluído.","O delegado pode, de ofício, determinar a prisão preventiva independentemente de representação.",1,"O art. 5º, §3º, da Lei Complementar 75/93 permite ao MP requisitar instauração. O indiciado tem direito de acesso aos autos após a conclusão (art. 7º, XIV, da Lei 8.906/94 – Estatuto da OAB – e Súmula Vinculante 14 do STF). O inquérito é dispensável (o MP pode oferecer denúncia com base em peças de informação). A prisão preventiva depende de representação do delegado ou requerimento do MP, ou ainda decretação de ofício pelo juiz (art. 311, CPP).","","","","","","","","","",""
,Direito Processual Penal,gap_fill,Ação Penal Privada Subsidiária da Pública,C1,"Quando o Ministério Público deixa de oferecer denúncia dentro do prazo legal (art. 46, CPP), a vítima ou seu representante legal pode propor ação penal privada subsidiária da pública, no prazo de ______ dias contados da data em que se esgotar o prazo do MP.","","6 meses","","","","6 meses","Art. 29 do CPP.","","","","","","","","","",""
,Direito Processual Penal,usage_cases,Prisão Preventiva,C1","","A prisão preventiva (art. 312, CPP) é medida cautelar pessoal, decretada para garantir a ordem pública (ex.: perigo concreto de reiteração criminosa), conveniência da instrução criminal (ex.: risco de obstrução da investigação), ou para assegurar a aplicação da lei penal (ex.: risco de fuga). Não pode ser aplicada como antecipação da pena, devendo ser fundamentada com base em elementos concretos.","","","","","","","Exemplo: Indivíduo preso em flagrante por homicídio, com vasta ficha criminal e testemunhas ameaçadas – pode-se decretar preventiva para garantia da ordem pública.","A prisão preventiva pode ser revogada se os motivos desaparecerem (art. 316, CPP).","","","A duração da preventiva deve ser razoável; excesso de prazo enseja relaxamento (art. 5º, LXV, CF).","","","","","",""
,Direito Processual Penal,deep_dive,Nulidades no Processo Penal,C1","","As nulidades no CPP são divididas em absolutas (violam interesse público, podem ser arguidas a qualquer tempo e não convalescem) e relativas (violam interesse da parte, devem ser arguidas na primeira oportunidade sob pena de preclusão – art. 571, CPP). Exemplos: ilegalidade na composição do juízo (absoluta); falta de citação pessoal do réu (absoluta); ausência de defesa técnica (absoluta); vício de intimação da sentença (relativa – art. 392, §3º).","","","","","","","A inobservância do art. 564 (enumeração de nulidades) não exclui outras hipóteses de nulidade absoluta por violação de garantia constitucional.","O princípio pas de nullité sans grief (art. 563, CPP) exige que a nulidade cause prejuízo à parte; porém, nas nulidades absolutas o prejuízo é presumido.","","","","","","","","",""
,Direito Processual Penal,formula_table,Prazos no Processo Penal,C1,"Prazos penais (art. 798, CPP): contam-se em dias corridos, incluindo o primeiro dia e excluindo o último, suspendendo-se nos feriados e domingos. O prazo para oferecimento de denúncia no rito comum é de 5 dias (réu preso) ou 15 dias (réu solto) – art. 46, CPP.","","","","","","","Exemplo: Denúncia deve ser oferecida em 5 dias se o réu estiver preso, contados da data em que o MP receber os autos do inquérito.","Prazo para resposta à acusação (art. 396-A, CPP): 10 dias.","Prazo para recurso de apelação: 5 dias (art. 593, CPP).","","","Os prazos processuais penais são improrrogáveis (salvo motivo justificado e expressa previsão).","","","","","",""
,Direito do Trabalho,multiple_choice,Princípio da Proteção,C1,"Qual princípio do Direito do Trabalho informa que diante de várias interpretações possíveis, deve-se optar pela que favorece o trabalhador?","","","Princípio da irrenunciabilidade","Princípio da continuidade da relação de emprego","Princípio da primazia da realidade","Princípio do in dubio pro operario",3,"O in dubio pro operario manda interpretar a norma trabalhista, em caso de dúvida, da forma mais favorável ao empregado.","","","","","","","","","",""
,Direito do Trabalho,gap_fill,Rescisão por Justa Causa,C1,"A justa causa do empregado está elencada no art. 482 da CLT. Um ato de improbidade (ex.: furto de pequeno valor) pode configurar justa causa, mas a jurisprudência exige prova cabal do ato e que a penalidade seja proporcional. A desídia no desempenho das funções, se reiterada e após advertências, também configura justa causa. O prazo para o empregador aplicar a justa causa é decadencial de ______ dias contados do conhecimento do fato.","","30","","","","30","Art. 527, §1º, da CLT (antigo art. 29 da Lei 5.889/73 aplicado por analogia – Súmula 403, TST).","","","","","","","","","",""
,Direito do Trabalho,usage_cases,Intervalo Intrajornada,C1","","Art. 71, CLT: para jornada superior a 6 horas, é obrigatório intervalo mínimo de 1 hora e máximo de 2 horas (podendo ser reduzido por ato do Ministério do Trabalho para 30 minutos). Jornada de 4 a 6 horas: intervalo de 15 minutos. A supressão total ou parcial do intervalo gera pagamento do período suprimido como hora extra acrescida de 50% (Súmula 437, TST – indenização e não apenas reflexos).","","","","","","","Exemplo: Empregado que trabalha 8 horas diárias e não usufrui do intervalo intrajornada de 1 hora, receberá 1 hora extra por dia (além do salário normal).","A concessão parcial (menos de 1 hora) gera pagamento apenas do tempo suprimido, mas como hora extra integral (não proporcional).","","","O descanso semanal remunerado (DSR) não se confunde com intervalo intrajornada.","","","","","",""
,Direito do Trabalho,deep_dive,Terceirização e Responsabilidade Subsidiária,C1","","A Súmula 331 do TST estabelece que a empresa tomadora de serviços responde subsidiariamente pelas obrigações trabalhistas da prestadora, desde que tenha participado da relação processual e conste do título executivo. A responsabilidade é objetiva (não depende de culpa), abrangendo todas as verbas devidas pela prestadora. A Súmula 331, V, exclui a responsabilidade da Administração Pública quando demonstrada a fiscalização do cumprimento das obrigações pela contratada.","","","","","","","Exemplo: Banco contrata empresa de vigilância. Esta deixa de pagar FGTS. O banco será responsável subsidiário, podendo ser executado.","A terceirização da atividade-fim, embora discutida, foi permitida pelo STF (ADPF 324 e RE 958.252 – tese de repercussão geral).","","","A responsabilidade subsidiária não alcança a cota de 40% do FGTS (multa do art. 18 da Lei 8.036/90) se o contrato de trabalho foi extinto antes da nova redação da Súmula 331 (Tema 1.002 de repercussão geral).","","","","","",""
,Direito do Trabalho,formula_table,Adicional de Insalubridade,C1","Art. 189 e 192 da CLT. Graus: mínimo (10%), médio (20%) ou máximo (40%) sobre o salário mínimo (exceto se houver negociação coletiva mais benéfica – Súmula 228, TST, com ressalvas). O adicional incide sobre o salário básico, exceto se houver previsão em norma coletiva (Súmula 228, I, TST).","","","","","","","Exemplo: Trabalhador exposto a ruído contínuo acima do limite de tolerância (85 dB para 8h) – insalubridade de grau médio (20% do salário mínimo).","A insalubridade e periculosidade são mutuamente exclusivas, salvo previsão em CCT (Súmula 39, TST).","","","O direito ao adicional prescreve em 5 anos, contados da cessação da exposição ao agente nocivo.","","","","","",""
,Direito Empresarial,multiple_choice,Empresário Individual e EIRELI,C1,"Com a revogação da EIRELI pela Lei 14.195/2021, o empresário individual pode hoje optar pela Sociedade Limitada Unipessoal (SLU), com patrimônio separado. Sobre a SLU, assinale a opção correta:","","","O sócio único responde ilimitadamente pelas dívidas da sociedade.","A SLU não pode ter nome empresarial com firma social.","A SLU é regida subsidiariamente pelas regras da sociedade limitada (Lei 10.406/2002).","Não é possível converter EIRELI existente em SLU sem alteração contratual.",2,"A SLU aplicam-se as regras da sociedade limitada (arts. 1.052 a 1.087 do CC), inclusive responsabilidade limitada ao capital social. A EIRELI foi extinta, mas as já constituídas podem ser convertidas em SLU mediante alteração do NIRE (Art. 41 da Lei 14.195/2021).","","","","","","","","","",""
,Direito Empresarial,gap_fill,Títulos de Crédito,C1,"A letra de câmbio, a nota promissória e o cheque são títulos de crédito regidos pelo Decreto 2.044/1908 (Lei Uniforme de Genebra). O aceite é o ato pelo qual o sacado (devedor principal) concorda em pagar a letra de câmbio no vencimento. A falta de aceite ou de pagamento gera o protesto, que é requisito para o exercício do direito de ______ contra os endossantes e avalistas.","","regresso","","","","regresso","Arts. 43 e 53 da Lei Uniforme.","","","","","","","","","",""
,Direito Empresarial,usage_cases,Recuperação Judicial e Falência,C1","","A Lei 11.101/2005 regula a recuperação judicial (RJ) – para empresas viáveis – e a falência (para empresas inviáveis). O plano de RJ deve ser aprovado em assembleia de credores. O devedor não pode estar falido há menos de 5 anos, nem ter obtido RJ há menos de 5 anos (art. 48). A falência decreta a arrecadação do ativo e a venda para pagar os credores na ordem legal.","","","","","","","Exemplo: Empresa com dívida de R$ 10 milhões apresenta plano de pagamento em 6 anos, com deságio de 30%. Credores aprovam – homologação judicial.","O administrador judicial fiscaliza as atividades do devedor; pode ser pessoa física ou jurídica especializada.","","","O devedor pode requerer autofalência (art. 105, II).","","","","","",""
,Direito Empresarial,deep_dive,Desconsideração da Personalidade Jurídica,C1","","A desconsideração inversa (art. 50, §1º, CC, e art. 133, §2º, CDC) permite atingir o patrimônio da sociedade para cobrir dívidas do sócio, desde que haja confusão patrimonial ou desvio de finalidade. No CDC, a desconsideração pode ser requerida pelo consumidor quando a sociedade é mera fachada para fraudar credores. No direito empresarial, a teoria maior (CC, art. 50) exige prova de abuso (desvio de finalidade ou confusão patrimonial).","","","","","","","Exemplo: Sócio contrai dívida pessoal de consumo, mas transfere todos os seus bens para a empresa da qual é único sócio. Credor pode pedir desconsideração inversa para que os bens da empresa respondam pela dívida pessoal.","A desconsideração não extingue a pessoa jurídica, apenas afasta a autonomia patrimonial naquele caso concreto.","","","O CPC/15, art. 795, permite a desconsideração no cumprimento de sentença, sem necessidade de ação autônoma.","","","","","",""
,Direito Empresarial,formula_table,Classificação de Créditos na Falência,C1","Art. 83 da Lei 11.101: 1º) créditos trabalhistas (limitado a 150 salários mínimos por credor); 2º) créditos com garantia real (até o valor do bem); 3º) créditos tributários (exceto multas); 4º) créditos quirografários (sem garantia); 5º) créditos subordinados (sócios, administradores). Os créditos extraconcursais (art. 84) são pagos antes dos concursais.","","","","","","","Exemplo: Empresa falida deve R$ 200 mil a empregado (trabalhista), R$ 500 mil a banco com garantia de imóvel, e R$ 300 mil de tributos. A ordem de pagamento: trabalhista (dentro do limite), depois garantia real, depois tributos.","","","","","","","","","",""
,Ética OAB,multiple_choice,Incompatibilidade e Impedimento,C1,"Sobre o impedimento do advogado (art. 28 do Estatuto da OAB), assinale a opção correta:","","","É impedido de exercer a advocacia contra a Fazenda Pública que o empregou, mesmo após 5 anos do desligamento.","O advogado que figura como sócio de empresa que litiga contra cliente está impedido de patrocinar a causa do cliente.","O impedimento cessa se houver autorização do cliente por escrito.","O advogado pode atuar como mediador extrajudicial na mesma causa em que patrocina uma das partes, desde que haja acordo.",1,"Art. 28, III: o advogado impedido de exercer a advocacia contra ex-empregador (Fazenda Pública) por 3 anos após o desligamento. O impedimento não cessa com autorização do cliente, pois a norma visa proteger a imparcialidade e a ética profissional (art. 18, CD). O advogado não pode ser ao mesmo tempo patrono e mediador – conflito de interesses.","","","","","","","","","",""
,Ética OAB,gap_fill,Honorários Sucumbenciais,C1,"Em regra, os honorários sucumbenciais pertencem ao advogado (art. 23 do Estatuto) e integram seu patrimônio, não se confundindo com honorários contratuais. No entanto, se a parte for vencedora e beneficiária da justiça gratuita, os honorários sucumbenciais serão devidos pela parte contrária e pertencerão ao ______, mas a execução fica condicionada à demonstração de que a parte não tem mais necessidade da gratuidade (art. 85, §14, CPC).","","advogado","","","","advogado","Súmula 450, STJ: honorários sucumbenciais devidos pela Fazenda Pública pertencem ao advogado, não à parte.","","","","","","","","","",""
,Ética OAB,usage_cases,Sociedade de Advogados,C1","","A sociedade de advogados (arts. 15 e 16 do Estatuto) deve ser registrada na OAB, tem personalidade jurídica própria e seus sócios devem ser advogados. É vedada a participação de não-advogados no capital social, bem como a sociedade com escritórios de contabilidade, consultoria ou empresas estrangeiras (art. 15, parágrafo único). A responsabilidade dos sócios é solidária e ilimitada pelos danos causados aos clientes (art. 17).","","","","","","","Exemplo: Escritório Silva & Advogados associados Ltda. – pode ter nome empresarial, mas não pode ter em seu quadro profissional quem não tenha inscrição na OAB.","A sociedade unipessoal de advocacia é permitida (art. 15, §2º).","","","A responsabilidade disciplinar perante a OAB atinge a sociedade, que pode sofrer censura ou multa (art. 34, IX, e 35).","","","","","",""
,Ética OAB,deep_dive,Infrações Disciplinares e Processo Ético,C1","","O processo disciplinar na OAB (Lei 8.906/94, arts. 70 a 91) é instaurado de ofício ou mediante representação. O relator designado pode aplicar advertência, censura, suspensão (de 30 dias a 12 meses) ou exclusão. A suspensão excede 30 dias impede o advogado de exercer a advocacia. O recurso contra decisão do Tribunal de Ética e Disciplina (TED) cabe ao Conselho Seccional e, em última instância, ao Conselho Federal da OAB, com efeito suspensivo (art. 79).","","","","","","","Exemplo de infração grave: Advogado que abandona processo e causa prejuízo ao cliente (violação ao dever de diligência) – pode ser suspenso por até 6 meses.","A prescrição da ação disciplinar é de 5 anos, contados da data do fato (art. 70, §1º).","","","A exclusão (cancelamento da inscrição) só ocorre por infração gravíssima, como crime infamante ou concussão (arts. 34, 35, §2º).","","","","","",""
,Ética OAB,formula_table,Publicidade na Advocacia,C1","Regras do Código de Ética e Provimento 205/2021 do CFOAB: é vedada a publicidade com mercantilização (ex.: promessa de resultado, anúncio de preços, comparação com outros advogados). Permitido: anúncio em sites, redes sociais, placas, desde que contenha nome, número de inscrição e seja discreto. Vedado: uso de palavras como “melhor”, “especialista” (exceto se efetivamente especialista com título registrado).","","","","","","","Exemplo permitido: “Dra. Maria, advogada criminalista – inscrição OAB/SP 123.456”.","Exemplo vedado: “Ganhe sua causa comigo – só pague se vencer”.","","","A veiculação de foto pessoal é permitida, desde que adequada à dignidade profissional.","","","","","",""
,Ética OAB,multiple_choice,Atividade de Consultoria,C1,"O advogado pode prestar consultoria extrajudicial (pareceres, assessoria jurídica). Sobre essa atividade, assinale a alternativa correta de acordo com o Estatuto da OAB:","","","A consultoria não é considerada ato privativo da advocacia, podendo ser exercida por não-advogados.","O advogado que presta consultoria não precisa possuir inscrição principal na OAB, bastando a suplementar.","O parecer consultivo não vincula o cliente, que pode adotar conduta diversa.","A consultoria dispensa a necessidade de contrato escrito, bastando acordo verbal.",2,"O parecer é uma opinião técnica; o cliente não é obrigado a segui-la. O ato de consultoria é privativo da advocacia (art. 1º do Estatuto). O advogado deve ter inscrição principal; a suplementar é para quem atua em seccional diversa (art. 10). O contrato de prestação de serviços advocatícios (honorários) deve ser escrito (art. 38 do Estatuto).","","","","","","","","","",""
,Diversos OAB,gap_fill,Princípios do Processo Administrativo Federal,C1,"A Lei 9.784/99 rege o processo administrativo no âmbito da União. Dentre seus princípios, constam o da oficialidade (a Administração pode instaurar o processo de ofício), o do contraditório e da ampla defesa, e o da ______ (os atos devem ser praticados no menor tempo possível, com observância do prazo legal).","","eficiência","","","","eficiência","Art. 2º, caput e parágrafo único, da Lei 9.784/99.","","","","","","","","","",""
,Diversos OAB,usage_cases,Ação Popular,C1","","Art. 5º, LXXIII, CF, e Lei 4.717/65. Qualquer cidadão pode pleitear a anulação de ato lesivo ao patrimônio público, moralidade administrativa, meio ambiente ou patrimônio histórico-cultural. O autor deve comprovar a cidadania (título de eleitor). O sucesso da ação não gera honorários sucumbenciais para o autor, mas a parte contrária pode ser condenada a pagar custas e honorários.","","","","","","","Exemplo: Cidadão descobre prefeito celebrou contrato superfaturado para reforma de escola sem licitação. Ajuíza ação popular pedindo nulidade do contrato e ressarcimento.","A ação popular é de rito ordinário, com prazo prescricional de 5 anos (art. 21 da Lei 4.717/65).","","","A sentença de procedência condena os responsáveis a perda dos bens acrescidos e ao pagamento de perdas e danos.","","","","","",""
,Diversos OAB,deep_dive,Sistema de Recursos na Justiça Eleitoral,C1","","Os recursos eleitorais (Lei 4.737/65 – Código Eleitoral) possuem peculiaridades: o recurso contra decisão de juiz eleitoral (art. 276) é para o TRE; contra acórdão do TRE cabe recurso para o TSE (art. 276, II). O recurso especial eleitoral (art. 276, §2º) exige violação literal de lei ou divergência jurisprudencial. Prazos: regra geral de 3 dias para interposição (art. 258). Os recursos eleitorais não suspendem o andamento do processo, salvo efeito suspensivo concedido.","","","","","","","Exemplo: Decisão do TRE cassando registro de candidato – o candidato pode interpor recurso para o TSE no prazo de 3 dias.","O agravo de instrumento é cabível contra decisão denegatória de recurso especial eleitoral (art. 28 da Lei 8.038/90 aplicado subsidiariamente).","","","No âmbito eleitoral, há ainda o recurso ordinário para o TSE contra decisões de TRE em mandado de segurança, habeas corpus e habeas data (art. 276, I, c).","","","","","",""
,Diversos OAB,formula_table,Lei de Improbidade Administrativa (Lei 8.429/92 com alterações da Lei 14.230/2021),C1","Atos de improbidade: enriquecimento ilícito, dano ao erário, violação a princípios. Sanções: perda da função pública, suspensão dos direitos políticos (3 a 14 anos), multa, proibição de contratar com o poder público, ressarcimento integral do dano. A ação prescreve em 8 anos (art. 23). A lei nova é mais benéfica e exige dolo para atos de improbidade (antes admitia culpa grave).","","","","","","","Exemplo: Agente público que utiliza verba de gabinete para comprar bens pessoais – ato de improbidade por dano ao erário (art. 10).","A mera nomeação de parente em cargo comissionado (nepotismo) configura improbidade por violação a princípios (art. 11, caput).","","","O acordo de não persecução cível é permitido (art. 17-B).","","","","","",""