set_id,title,pattern_type,level,question_text,content_data
1,"WHAT - Asking for Information",formula_table,Beginner,"How to use WHAT in questions?","{""formula"":""What + verb be + subject? OR What + do/does + subject + main verb?"",""affirmative"":""What is your name?"",""negative"":""What don't you understand?"",""question"":""What do you want?"",""conjugations"":[{""person"":""Asking for identity"",""aff"":""What is your name?"",""ques"":""What do you do for work?""},{""person"":""Asking about objects"",""aff"":""What is this?"",""ques"":""What colour is your car?""}]}"
1,"WHAT - Portuguese vs English Difference",usage_cases,Beginner,"When Portuguese uses ""Qual"", English uses ""What""","{""usage1"":""Names & Identity"",""example1a"":""What is your name? (NOT: Which is your name)"",""example1b"":""What is your phone number?"",""usage2"":""Characteristics"",""example2"":""What colour is your car? What time is it?"",""teacher_note"":""In Portuguese you say 'Qual é seu nome?' but in English we say 'What is your name?' This is a very common mistake to avoid!""}"
1,"WHO - Asking About People",formula_table,Beginner,"How to ask about people using WHO?","{""formula"":""Who + verb + complement?"",""affirmative"":""Who is your teacher?"",""negative"":""Who isn't coming?"",""question"":""Who called you?"",""conjugations"":[{""person"":""Identity"",""aff"":""Who are you?"",""ques"":""Who is that woman?""},{""person"":""People in actions"",""aff"":""Who did this?"",""ques"":""Who called you?""},{""person"":""With prepositions"",""aff"":""Who do you live with?"",""ques"":""Who are you talking to?""}]}"
1,"WHO - Prepositions at the End",deep_dive,Intermediate,"Why prepositions go at the end of WHO questions","{""bullets"":[""In English, prepositions (with, for, to, about) go at the END of WHO questions"",""❌ With who do you live? (too formal, unnatural)"",""✅ Who do you live with? (correct, natural)"",""❌ To who are you talking?"",""✅ Who are you talking to?"",""❌ For who is this gift?"",""✅ Who is this gift for?""],""explanation"":""Portuguese puts the preposition at the beginning ('Com quem você mora?'). English puts it at the end. This is one of the biggest differences between the two languages. Don't try to translate word-for-word!""}"
1,"WHERE - Asking About Places",formula_table,Beginner,"How to ask about locations using WHERE?","{""formula"":""Where + be + subject? (location) OR Where + do/does + subject + main verb? (action in a place)"",""affirmative"":""Where is the supermarket?"",""negative"":""Where isn't she?"",""question"":""Where do you live?"",""conjugations"":[{""person"":""Location"",""aff"":""Where are you?"",""ques"":""Where is the bathroom?""},{""person"":""Origin"",""aff"":""Where are you from?"",""ques"":""Where do you come from?""},{""person"":""Action location"",""aff"":""Where does she work?"",""ques"":""Where do you study?""}]}"
1,"WHERE - The ""FROM"" Rule",usage_cases,Beginner,"Using WHERE with ""from"" to ask about origin","{""usage1"":""Asking where someone was born/raised"",""example1a"":""Where are you from? = De onde você é?"",""example1b"":""Where do you come from? = De onde você vem?"",""usage2"":""The preposition comes at the end"",""example2"":""NOT: From where are you? (too formal)"",""teacher_note"":""Just like Portuguese puts 'de' at the beginning ('De onde você é?'), English puts 'from' at the end. Same meaning, different word order!""}"
1,"WHEN - Asking About Time",formula_table,Beginner,"How to ask about days, dates, hours using WHEN?","{""formula"":""When + be + subject? (fixed event) OR When + do/does + subject + main verb? (action time)"",""affirmative"":""When is your birthday?"",""negative"":""When don't you work?"",""question"":""When does the movie start?"",""conjugations"":[{""person"":""Future time"",""aff"":""When is the party?"",""ques"":""When will you arrive?""},{""person"":""Past time"",""aff"":""When were you born?"",""ques"":""When did you arrive?""},{""person"":""Daily routines"",""aff"":""When do you wake up?"",""ques"":""When do you have lunch?""}]}"
1,"WHEN - Answering with Time Expressions",usage_cases,Beginner,"How to answer WHEN questions","{""usage1"":""Specific times"",""example1a"":""At 7 o'clock / at 8:30"",""example1b"":""At noon / at midnight"",""usage2"":""Days and dates"",""example2"":""On Monday / on July 4th / on my birthday"",""usage3"":""Months and years"",""example3"":""In June / in 2024 / in summer"",""usage4"":""Relative time"",""example4"":""Yesterday / tomorrow / next week / two days ago""}"
1,"WHY - Asking for Reasons",formula_table,Beginner,"How to ask for explanations using WHY?","{""formula"":""Why + do/does/did + subject + main verb? OR Why + be + subject + adjective?"",""affirmative"":""Why are you sad?"",""negative"":""Why aren't you coming?"",""question"":""Why do you study English?"",""conjugations"":[{""person"":""Emotions"",""aff"":""Why are you happy?"",""ques"":""Why is she crying?""},{""person"":""Actions"",""aff"":""Why did you leave?"",""ques"":""Why do you work so hard?""},{""person"":""Explanations"",""aff"":""Why is the store closed?"",""ques"":""Why didn't you call?""}]}"
1,"WHY - Answering with BECAUSE",usage_cases,Beginner,"How to answer WHY questions correctly","{""usage1"":""Standard answer structure"",""example1a"":""Why are you studying? → Because I have a test tomorrow."",""example1b"":""Why is she late? → Because the bus didn't come."",""usage2"":""BECAUSE vs BECAUSE OF"",""example2"":""Because + clause (subject + verb): Because I was tired."",""example2b"":""Because of + noun: Because of the traffic."",""teacher_note"":""In Portuguese, 'por que' (question) vs 'porque' (answer). English also has this difference: 'Why' asks, 'Because' answers!""}"
1,"WHICH - Choosing from Limited Options",formula_table,Intermediate,"How to ask for a choice from a specific group","{""formula"":""Which + noun + verb? OR Which + verb? (when noun is understood)"",""affirmative"":""Which shirt do you prefer?"",""negative"":""Which one don't you like?"",""question"":""Which is your car?"",""conjugations"":[{""person"":""Two options"",""aff"":""Which colour, black or white?"",""ques"":""Which hand do you write with?""},{""person"":""Multiple options"",""aff"":""Which of these books is yours?"",""ques"":""Which day works for you?""},{""person"":""Singular vs plural"",""aff"":""Which one? / Which ones?"",""ques"":""Which shoes are you wearing?""}]}"
1,"WHAT vs WHICH - The Critical Difference",deep_dive,Intermediate,"When to use WHAT (open) vs WHICH (limited choices)","{""bullets"":[""WHAT = unlimited possibilities. The answer is open."",""WHICH = limited options. The answer comes from a small, specific group."",""WHAT example: 'What movie do you want to watch?' (any movie in the world)"",""WHICH example: 'Which movie do you want: Comedy or Horror?' (only two choices)"",""WHAT: 'What is your phone number?' (unique answer, general info)"",""WHICH: 'Which number is yours?' (looking at a list of 3 numbers)""],""explanation"":""If you can imagine a short list of options (2, 3, or 4 things), use WHICH. If you cannot imagine a short list because there are too many possibilities, use WHAT. This is different from Portuguese where 'qual' is used more often.""}"
1,"WHOSE - Asking About Possession",formula_table,Beginner,"How to ask who owns something using WHOSE","{""formula"":""Whose + noun + be + ...?"",""affirmative"":""Whose phone is this?"",""negative"":""Whose car isn't working?"",""question"":""Whose books are these?"",""conjugations"":[{""person"":""Single item"",""aff"":""Whose pen is this?"",""ques"":""Whose idea was it?""},{""person"":""Multiple items"",""aff"":""Whose keys are these?"",""ques"":""Whose children are they?""},{""person"":""Answer format"",""aff"":""It's my pen / It's mine"",""ques"":""It's hers / It's his""}]}"
1,"WHOSE - Answering with Possessives",usage_cases,Beginner,"How to answer WHOSE questions using possessive adjectives and pronouns","{""usage1"":""Possessive adjectives (need a noun)"",""example1a"":""It's my pen. / It's your book. / It's his car."",""example1b"":""It's her phone. / It's our house. / It's their dog."",""usage2"":""Possessive pronouns (replace the noun)"",""example2a"":""It's mine. / It's yours. / It's his."",""example2b"":""It's hers. / It's ours. / It's theirs."",""teacher_note"":""Possessive pronouns are shorter and more natural in conversation. 'Whose phone is this?' → 'Mine.' (one word!)""}"
1,"HOW - Manner and Condition",formula_table,Beginner,"Using HOW to ask about way, state, and condition","{""formula"":""How + be + subject? (condition) OR How + do/does + subject + main verb? (manner)"",""affirmative"":""How are you?"",""negative"":""How isn't it working?"",""question"":""How do you make pizza?"",""conjugations"":[{""person"":""Condition/health"",""aff"":""How is your father?"",""ques"":""How are you feeling?""},{""person"":""Manner/way"",""aff"":""How does this work?"",""ques"":""How do I get there?""},{""person"":""Quality"",""aff"":""How was the movie?"",""ques"":""How did you like it?""}]}"
1,"HOW OLD - Asking About Age",formula_table,Beginner,"Using HOW OLD to ask someone's age","{""formula"":""How old + be + subject?"",""affirmative"":""How old are you?"",""negative"":""How old isn't he?"",""question"":""How old is your brother?"",""conjugations"":[{""person"":""Person"",""aff"":""How old is she?"",""ques"":""How old are your parents?""},{""person"":""Thing"",""aff"":""How old is this building?"",""ques"":""How old is your car?""},{""person"":""Answer format"",""aff"":""I am 25 years old. / I'm 25."",""ques"":""She's ten (years old).""}]}"
1,"HOW MANY vs HOW MUCH",formula_table,Intermediate,"The critical difference between countable and uncountable nouns","{""formula"":""HOW MANY + plural countable noun? | HOW MUCH + uncountable noun?"",""affirmative"":""How many apples? / How much water?"",""negative"":""How many people aren't coming?"",""question"":""How many sisters do you have?"",""conjugations"":[{""person"":""Countable (can count individually)"",""aff"":""apples, cars, books, people, ideas"",""ques"":""How many students are in the class?""},{""person"":""Uncountable (cannot count individually)"",""aff"":""water, sugar, money, time, information"",""ques"":""How much coffee do you drink?""},{""person"":""Price (HOW MUCH + no noun)"",""aff"":""How much is this shirt?"",""ques"":""How much does it cost?""}]}"
1,"HOW OFTEN - Asking About Frequency",formula_table,Intermediate,"Using HOW OFTEN to ask how frequently something happens","{""formula"":""How often + do/does + subject + main verb?"",""affirmative"":""How often do you exercise?"",""negative"":""How often don't you sleep well?"",""question"":""How often does she travel?"",""conjugations"":[{""person"":""Answer with frequency adverbs"",""aff"":""always, usually, often, sometimes, rarely, never"",""ques"":""I exercise twice a week.""},{""person"":""Answer with time expressions"",""aff"":""every day, once a week, three times a month"",""ques"":""She visits her parents every Sunday.""},{""person"":""Portuguese equivalent"",""aff"":""Com que frequência...?"",""ques"":""Quantas vezes...?""}]}"
1,"HOW LONG - Asking About Duration",formula_table,Intermediate,"Using HOW LONG to ask about length of time","{""formula"":""How long + be + subject? (duration of an event) OR How long + does it take + to + verb? (time needed)"",""affirmative"":""How long is the movie?"",""negative"":""How long isn't the flight?"",""question"":""How long does it take to get there?"",""conjugations"":[{""person"":""Duration of an event"",""aff"":""How long is the class?"",""ques"":""The movie is two hours long.""},{""person"":""Time needed for an action"",""aff"":""How long does it take to cook?"",""ques"":""It takes about 30 minutes.""},{""person"":""Answer format"",""aff"":""for two hours, since Monday, three days"",""ques"":""I've been waiting for an hour.""}]}"
1,"HOW FAR - Asking About Distance",formula_table,Intermediate,"Using HOW FAR to ask about physical distance","{""formula"":""How far + be + subject + from + place?"",""affirmative"":""How far is your house from here?"",""negative"":""How far isn't the station?"",""question"":""How far do you live from work?"",""conjugations"":[{""person"":""Distance in km/miles"",""aff"":""It's 10 kilometers away."",""ques"":""It's about 5 miles from here.""},{""person"":""Distance in time"",""aff"":""It's a 20-minute walk."",""ques"":""It takes 10 minutes by car.""},{""person"":""Portuguese equivalent"",""aff"":""Qual a distância? / Quão longe?"",""ques"":""Sua casa fica muito longe daqui?""}]}"
1,"HOW COME - Informal WHY",usage_cases,Intermediate,"Using HOW COME for casual questions about reason","{""usage1"":""Informal replacement for WHY"",""example1a"":""How come you're late? = Why are you late?"",""example1b"":""How come she didn't come? = Why didn't she come?"",""usage2"":""Grammar difference - no auxiliary needed"",""example2a"":""WHY: Why are you sad? (need auxiliary 'are')"",""example2b"":""HOW COME: How come you're sad? (no extra auxiliary, just subject + verb)"",""teacher_note"":""'How come' is very common in everyday speech. It's less formal than 'why' and doesn't follow the normal question word order with auxiliary verbs.""}"
1,"HOW ABOUT - Making Suggestions",usage_cases,Intermediate,"Using HOW ABOUT to offer or suggest something","{""usage1"":""Suggesting an activity"",""example1a"":""How about going to the cinema? = Que tal ir ao cinema?"",""example1b"":""How about we eat out tonight? = E se a gente jantar fora hoje?"",""usage2"":""Offering something"",""example2a"":""How about a coffee? = Que tal um café?"",""example2b"":""How about some help? = Aceita uma ajuda?"",""usage3"":""Form after HOW ABOUT"",""example3"":""How about + noun (How about a break?) OR How about + verb-ing (How about taking a break?)"",""teacher_note"":""Very common in spoken English for polite offers and suggestions. More natural than the formal 'Would you like to...?' in casual situations.""}"
1,"The 5W-1H Method for Projects",deep_dive,Intermediate,"Asking all six questions to understand any situation completely","{""bullets"":[""WHAT = the topic, action, or object → What will we sell?"",""WHY = the reason or goal → Why open a coffee shop?"",""WHO = the people involved → Who will work there?"",""WHERE = the place or location → Where will it be?"",""WHEN = the time or timeline → When will it open?"",""HOW = the method or process → How will we make coffee?""],""explanation"":""In business, school projects, and news reporting, professionals use the 5W-1H method to make sure they understand 100% of a situation. Start with any question, then ask all six. You'll never miss an important detail again!""}"
2,"The Probability Scale - Your Certainty Compass",formula_table,Beginner,"How sure are you? From 0% to 100%","{""formula"":""Modal verbs express different levels of certainty"",""affirmative"":""100% will / 95% must / 80% should / 60% could / 50% may / 30% might / 0% can't"",""negative"":""will not (won't) / must not (mustn't) / should not (shouldn't)"",""question"":""Will it rain? / Could he be right? / May I leave?"",""conjugations"":[{""person"":""100% Certain"",""aff"":""will"",""neg"":""won't"",""ques"":""Will it...?""},{""person"":""95% Certain (deduction)"",""aff"":""must"",""neg"":""can't"",""ques"":""Must it...?""},{""person"":""80% Likely"",""aff"":""should"",""neg"":""shouldn't"",""ques"":""Should it...?""},{""person"":""60% Possible"",""aff"":""could"",""neg"":""couldn't"",""ques"":""Could it...?""},{""person"":""50% Equal chance"",""aff"":""may"",""neg"":""may not"",""ques"":""May it...?""},{""person"":""30% Weak possibility"",""aff"":""might"",""neg"":""might not"",""ques"":""Might it...?""}]}"
2,"The Three Golden Rules of Modal Verbs",deep_dive,Beginner,"Three rules with NO exceptions that govern all modal verbs","{""bullets"":[""Rule 1 - NO CONJUGATION: Modals never change for he/she/it. ❌ He cans swim. ✅ He can swim."",""Rule 2 - BASE FORM AFTER MODAL: No 'to', no -ing, no past tense. ❌ I must to go. ✅ I must go."",""Rule 3 - NO 'DO/DOES' IN QUESTIONS/NEGATIVES: Move the modal to the front. ❌ Do you can help? ✅ Can you help?""],""explanation"":""Modal verbs are like Lego bricks - they click into place without changing shape. Once you learn these three rules, you never have to worry about -s, -ed, or -ing endings with modals. This makes them easier than regular verbs in many ways!""}"
2,"CAN - Ability, Permission, and Possibility",formula_table,Beginner,"All the ways to use CAN in English","{""formula"":""Subject + can + base verb"",""affirmative"":""I can swim. She can speak French."",""negative"":""I cannot (can't) swim. She can't drive."",""question"":""Can you help me? Can I borrow your pen?"",""conjugations"":[{""person"":""Ability (saber/conseguir)"",""aff"":""I can play piano"",""neg"":""I can't sing"",""ques"":""Can you cook?""},{""person"":""Permission (informal)"",""aff"":""You can go now"",""neg"":""You can't smoke here"",""ques"":""Can I leave early?""},{""person"":""Request"",""ques"":""Can you pass the salt?""},{""person"":""Offer"",""ques"":""Can I help you with that?""},{""person"":""General possibility"",""aff"":""It can get cold here"",""neg"":""That can't be true"",""ques"":""Can this really happen?""}]}"
2,"CAN - Common Mistakes for Portuguese Speakers",usage_cases,Intermediate,"Avoid these frequent errors when using CAN","{""usage1"":""Never use CAN for future specific guesses"",""example1a"":""❌ It can rain tomorrow. ✅ It may/might/could rain tomorrow."",""example1b"":""Can is for general truths: 'It can rain a lot in winter' (always true)"",""usage2"":""Never add 'to' after CAN"",""example2a"":""❌ I can to swim. ✅ I can swim."",""example2b"":""The structure is modal + base verb - no infinitive!"",""usage3"":""Never conjugate CAN"",""example3"":""❌ He cans speak. ✅ He can speak."",""teacher_note"":""In Portuguese, 'poder' covers many situations. English splits these into CAN, COULD, MAY, MIGHT. Always ask: Am I talking about ability, permission, or possibility?""}"
2,"COULD - Polite Requests, Past Ability, Possibility",formula_table,Intermediate,"All the ways to use COULD in English","{""formula"":""Subject + could + base verb"",""affirmative"":""I could run fast when I was young. It could rain later."",""negative"":""I couldn't hear you. It couldn't be true."",""question"":""Could you help me? Could I borrow your car?"",""conjugations"":[{""person"":""Polite request"",""ques"":""Could you open the window?""},{""person"":""Past ability"",""aff"":""When I was 5, I could swim"",""neg"":""I couldn't read until I was 7"",""ques"":""Could you speak English as a child?""},{""person"":""Possibility (weaker than can)"",""aff"":""He could be at home"",""neg"":""He couldn't have done it"",""ques"":""Could she be telling the truth?""},{""person"":""Suggestion"",""aff"":""You could try restarting your phone"",""neg"":""You couldn't do that"",""ques"":""Could we leave earlier?""},{""person"":""Conditional"",""aff"":""If I had money, I could buy a car"",""neg"":""I couldn't go if I wanted to"",""ques"":""Could you do it if you tried?""}]}"
2,"CAN vs COULD - The Politeness and Probability Difference",deep_dive,Intermediate,"When to choose CAN versus COULD for requests and possibility","{""bullets"":[""REQUESTS - Politeness scale: CAN (40% casual) vs COULD (70% polite)"",""CAN you help me? (to a friend, direct)"",""COULD you help me? (to a stranger, more polite)"",""POSSIBILITY - Probability: CAN (80% likely as general truth) vs COULD (60% possible now)"",""'It can be dangerous here' = general truth (always dangerous)"",""'It could be dangerous tonight' = specific possibility (might be, might not)"",""PAST ABILITY: COULD for general past ability"",""'I could run fast when I was young' = many times, general ability"",""For one specific past achievement, use 'was able to' or 'managed to'"",""❌ It was hard but I could finish. ✅ It was hard but I managed to finish.""],""explanation"":""COULD is the softer, more polite, less certain version of CAN. Use it when you want to be more respectful or when you're less sure about something. In Brazilian Portuguese, 'poderia' is similar in politeness to 'could.'""}"
2,"MAY - Formal Permission and 50/50 Possibility",formula_table,Intermediate,"All the ways to use MAY in English","{""formula"":""Subject + may + base verb"",""affirmative"":""I may go to the party. She may be late."",""negative"":""I may not have time. She may not come."",""question"":""May I leave early? May I come in?"",""conjugations"":[{""person"":""Formal permission"",""aff"":""You may go now"",""neg"":""You may not smoke here"",""ques"":""May I speak to the manager?""},{""person"":""Possibility (50/50)"",""aff"":""We may go to the beach"",""neg"":""We may not have enough time"",""ques"":""May it be true?""},{""person"":""Wish/hope (fixed expressions)"",""aff"":""May you always be happy""}]}"
2,"MAY vs MIGHT - The Probability Difference",deep_dive,Intermediate,"Understanding the subtle difference between MAY (50%) and MIGHT (30%)","{""bullets"":[""MAY = 50% chance - real possibility, equally likely to happen or not"",""MIGHT = 30% chance - weaker possibility, less likely to happen"",""'I may go to the party' = I haven't decided, 50/50 chance"",""'I might go to the party' = It's possible but unlikely (30%)"",""In everyday speech, many native speakers use MIGHT for both"",""But the formal difference is important for exams and precise writing"",""MAY is also more formal for permission than MIGHT"",""'May I leave?' (formal, classroom) vs 'Might I suggest...?' (extremely formal, rare)""],""explanation"":""Think of a coin flip for MAY (50/50). Think of rolling a die and needing a 6 for MIGHT (about 17% - even less likely). The difference is small but real. In Brazilian Portuguese, both often translate as 'pode ser que' or 'talvez.'""}"
2,"MIGHT - Weak Possibility and Tentative Suggestions",formula_table,Intermediate,"All the ways to use MIGHT in English","{""formula"":""Subject + might + base verb"",""affirmative"":""I might come tomorrow. She might be stuck in traffic."",""negative"":""I might not have time. He might not remember."",""question"":""Might I suggest an alternative? (very formal)"",""conjugations"":[{""person"":""Weak possibility (30%)"",""aff"":""We might go to the cinema"",""neg"":""We might not have enough money"",""ques"":""Might it be true?""},{""person"":""Tentative suggestion"",""aff"":""You might want to apologise"",""neg"":""You might not want to say that""},{""person"":""Past possibility"",""aff"":""She might have missed the bus"",""neg"":""She might not have seen the message"",""ques"":""Might she have forgotten?""}]}"
2,"SHOULD - Advice, Expectation, and Regret",formula_table,Intermediate,"All the ways to use SHOULD in English","{""formula"":""Subject + should + base verb"",""affirmative"":""You should see a doctor. The train should arrive soon."",""negative"":""You shouldn't eat so much sugar. He shouldn't be late."",""question"":""Should I call her? Should we wait?"",""conjugations"":[{""person"":""Advice / Recommendation"",""aff"":""You should study more"",""neg"":""You shouldn't smoke"",""ques"":""Should I take the job?""},{""person"":""Expectation (80% sure)"",""aff"":""He should be home by now"",""neg"":""She shouldn't be long"",""ques"":""Should the bus be here yet?""},{""person"":""Past regret (should have)"",""aff"":""I should have studied harder"",""neg"":""I shouldn't have said that"",""ques"":""Should I have told her?""}]}"
2,"SHOULD vs MUST - Advice vs Obligation",deep_dive,Intermediate,"Understanding the strength difference between SHOULD and MUST","{""bullets"":[""SHOULD = recommendation, advice (80% strength) - you have a choice"",""MUST = obligation, necessity (100% strength) - no choice, it's required"",""'You should see a doctor' = I recommend it, but you decide"",""'You must wear a seatbelt' = It's the law, you have no choice"",""For logical deduction: MUST is 95% certain, SHOULD is 80% certain"",""'The lights are on - they must be home' (very sure)"",""'The train should arrive at 5 PM' (based on schedule, but delays possible)"",""Negative forms: shouldn't (advice against) vs must not (prohibition, forbidden)"",""'You shouldn't eat late' (advice) vs 'You must not enter' (you're not allowed)""],""explanation"":""Think of SHOULD as a strong suggestion and MUST as a command. In Brazilian Portuguese, 'você deveria' matches SHOULD, and 'você tem que' or 'você precisa' matches MUST.""}"
2,"MUST - Obligation and Logical Deduction",formula_table,Intermediate,"All the ways to use MUST in English","{""formula"":""Subject + must + base verb"",""affirmative"":""You must wear a helmet. She must be tired - she worked all night."",""negative"":""You must not (mustn't) touch that wire."",""question"":""Must I finish today? (rare - usually 'Do I have to?')"",""conjugations"":[{""person"":""Obligation (law/rule)"",""aff"":""Employees must wear ID"",""neg"":""You must not smoke here"",""ques"":""Must we arrive early?""},{""person"":""Logical deduction (95% sure)"",""aff"":""She's crying - she must be sad"",""neg"":""That can't be true - he's in Tokyo"",""ques"":""Must it be this way?""},{""person"":""Strong internal need"",""aff"":""I must finish this report"",""neg"":""I must not forget""}]}"
2,"MUST vs HAVE TO - Obligation from Inside vs Outside",deep_dive,Intermediate,"Understanding where the obligation comes from","{""bullets"":[""MUST = internal obligation (I feel I need to do this) OR very strong external rules"",""HAVE TO = external obligation (someone/something else requires it)"",""'I must finish this project' = I feel personally that I need to do it"",""'I have to finish this project' = my boss requires it, the deadline is tomorrow"",""In everyday speech, HAVE TO is much more common for external obligations"",""MUST is often too strong for casual conversation"",""The biggest trap: MUSTN'T vs DON'T HAVE TO"",""MUSTN'T = it is forbidden (proibido)"",""DON'T HAVE TO = it is not necessary (não precisa)"",""❌ You mustn't pay for the ticket (sounds like it's illegal to pay)"",""✅ You don't have to pay for the ticket (it's free - no need to pay)""],""explanation"":""This is one of the most common mistakes for Portuguese speakers! In Portuguese, 'não pode' can mean both 'you must not' (forbidden) and 'you don't have to' (not necessary). English separates these completely. MUSTN'T = forbidden. DON'T HAVE TO = not necessary.""}"
2,"WILL - Certainty, Promises, and Spontaneous Decisions",formula_table,Beginner,"All the ways to use WILL in English","{""formula"":""Subject + will + base verb"",""affirmative"":""I will call you tomorrow. It will rain."",""negative"":""I will not (won't) forget. She won't be late."",""question"":""Will you help me? Will it be sunny?"",""conjugations"":[{""person"":""Future action (100% certain)"",""aff"":""The sun will rise at 6:15"",""neg"":""It won't snow in July"",""ques"":""Will you be there?""},{""person"":""Promise"",""aff"":""I will always love you"",""neg"":""I will never forget""},{""person"":""Spontaneous decision"",""aff"":""The phone's ringing - I'll get it"",""neg"":""I won't answer""},{""person"":""Offer"",""aff"":""I'll carry those bags for you""}]}"
