set_id,title,pattern_type,level,question_text,content_data
2,"WILL vs GOING TO - Predicting vs Planning",deep_dive,Intermediate,"Understanding the difference between WILL (prediction) and GOING TO (plan/evidence)","{""bullets"":[""WILL = prediction based on opinion, spontaneous decision, promise"",""GOING TO = plan made before speaking, prediction based on present evidence"",""'I think it will rain tomorrow' = opinion, guess"",""'Look at those dark clouds - it's going to rain' = evidence (you see the clouds)"",""'The phone is ringing - I'll get it' = spontaneous decision (just decided now)"",""'I'm going to call my mom later' = plan made before (already decided)"",""Promise: always WILL - 'I will never tell anyone'"",""For predictions without evidence, both are possible with slight nuance""],""explanation"":""This difference is subtle but important. WILL is for instant decisions, promises, and predictions based on what you think. GOING TO is for planned actions and predictions based on what you can see. In Brazilian Portuguese, both often translate to 'vou' which makes this difficult - pay attention to whether there's evidence or a pre-existing plan!""}"
2,"WOULD - Polite Offers, Habits, and Hypotheticals",formula_table,Intermediate,"All the ways to use WOULD in English","{""formula"":""Subject + would + base verb"",""affirmative"":""I would like some coffee. When I was young, I would play outside."",""negative"":""I wouldn't do that if I were you. She wouldn't say that."",""question"":""Would you like some tea? Would you mind closing the door?"",""conjugations"":[{""person"":""Polite offer/request"",""ques"":""Would you like help? / Would you mind waiting?""},{""person"":""Past habit"",""aff"":""We would visit grandma every Sunday"",""neg"":""I wouldn't eat vegetables as a child"",""ques"":""Would you play there often?""},{""person"":""Unreal conditional"",""aff"":""If I were rich, I would travel"",""neg"":""I wouldn't do that if I were you"",""ques"":""Would you go if you could?""},{""person"":""Reported speech"",""aff"":""He said he would come"",""neg"":""She said she wouldn't be late""}]}"
2,"WOULD for Hypotheticals - The Unreal Conditional",deep_dive,Intermediate,"Using WOULD to talk about imaginary situations","{""bullets"":[""Unreal conditional = IF + past simple, WOULD + base verb"",""The situation is NOT real - it's imaginary or impossible"",""'If I were rich, I would buy a yacht' (but I'm not rich)"",""'If I were you, I would apologise' (I can't be you - giving advice)"",""'What would you do if you won the lottery?' (imagining a future possibility)"",""Notice: we use WERE for all persons in the IF clause (even I/he/she)"",""'If I were...' not 'If I was...' (though some native speakers say 'was' in casual speech)"",""This is different from the first conditional (possible situations):"",""First conditional: 'If it rains, I will stay home' (possible, 50% chance)"",""Second conditional (unreal): 'If I won the lottery, I would travel' (unlikely, imaginary)""],""explanation"":""WOULD doesn't fit on the probability scale because it describes imaginary or habitual situations, not real predictions about the future. Think of WOULD as the past or imaginary version of WILL.""}"
2,"Permission and Politeness - The Politeness Ladder",formula_table,Intermediate,"How to ask for permission from casual to ultra-polite","{""formula"":""Politeness level determines which modal to use"",""affirmative"":""Can (40% casual) / Could (60% polite) / May (70% formal) / Would you mind (80% ultra-polite)"",""negative"":""Can't (direct refusal) / Couldn't (polite refusal) / May not (formal refusal)"",""question"":""Can I use your phone? / Could I leave early? / May I speak to the manager?"",""conjugations"":[{""person"":""Casual (friends, family)"",""aff"":""Can I borrow £5?"",""neg"":""You can't go"",""ques"":""Can I sit here?""},{""person"":""Polite (strangers, colleagues)"",""aff"":""Could I borrow £5?"",""neg"":""You couldn't possibly"",""ques"":""Could I have a moment?""},{""person"":""Formal (professional, official)"",""aff"":""May I borrow £5?"",""neg"":""You may not"",""ques"":""May I come in?""},{""person"":""Ultra-polite (very respectful)"",""aff"":""Would you mind if I borrowed £5?"",""ques"":""Would you mind if I sat here?""}]}"
2,"Advice - How Strongly to Recommend",usage_cases,Intermediate,"Choosing between COULD, SHOULD, and MUST for giving advice","{""usage1"":""COULD (40% strength) - gentle option, just a suggestion"",""example1a"":""You could try yoga for back pain"",""example1b"":""We could eat at that new restaurant"",""usage2"":""SHOULD (80% strength) - strong recommendation, expectation"",""example2a"":""You should see a dentist about that tooth"",""example2b"":""You should apologise to her"",""usage3"":""MUST (100% strength) - obligation, no choice, command"",""example3a"":""You must stop smoking - it's killing you"",""example3b"":""You must wear a helmet on this site"",""teacher_note"":""In Brazilian Portuguese, 'você poderia' (could), 'você deveria' (should), and 'você tem que' (must) follow the same strength pattern. Match the strength to the situation!""}"
3,"Modal Perfect - Talking About the Past",formula_table,Intermediate,"How to express past possibility, regret, and deduction using modal + have + past participle","{""formula"":""Modal + have + past participle (V3)"",""affirmative"":""I should have studied. She must have left."",""negative"":""I shouldn't have said that. They couldn't have known."",""question"":""Should I have called? Could she have forgotten?"",""conjugations"":[{""person"":""Regret / Past advice not followed"",""aff"":""I should have studied"",""neg"":""I shouldn't have eaten so much"",""ques"":""Should I have told her?""},{""person"":""Past ability not used"",""aff"":""We could have won"",""neg"":""We couldn't have beaten them"",""ques"":""Could they have escaped?""},{""person"":""Past weak possibility"",""aff"":""She might have missed the train"",""neg"":""He might not have seen the message"",""ques"":""Might she have taken the wrong bus?""},{""person"":""Strong past deduction (95%)"",""aff"":""He must have left early - his car is gone"",""neg"":""They can't have arrived yet - it's too early""}]}"
3,"SHOULD HAVE - Expressing Regret",deep_dive,Intermediate,"Using SHOULD HAVE to talk about past mistakes and regrets","{""bullets"":[""SHOULD HAVE = past advice that wasn't followed = regret"",""'I should have studied more for the test' (but I didn't - now I regret it)"",""'She should have called me' (she didn't - I'm upset about it)"",""SHOULDN'T HAVE = past action that was a bad idea = negative regret"",""'I shouldn't have eaten that much pizza' (I ate it - now I feel sick)"",""'You shouldn't have told her my secret' (you told her - now everyone knows)"",""In Brazilian Portuguese: 'eu deveria ter feito' matches this exactly"",""Common mistake: using the simple past instead of the past participle"",""❌ I should have went to the doctor"",""✅ I should have gone to the doctor"",""❌ She should have called me"",""✅ She should have called me (called is correct - it's the past participle)""],""explanation"":""The modal perfect is how English expresses possibility, ability, and regret in the past. The structure is always MODAL + HAVE + PAST PARTICIPLE. The past participle never changes - the modal tells you the time and meaning.""}"
3,"COULD HAVE - Lost Opportunities",deep_dive,Intermediate,"Using COULD HAVE to talk about past possibilities that didn't happen","{""bullets"":[""COULD HAVE = something was possible in the past, but it didn't happen"",""'You could have asked me for help' (you didn't ask - but I was available)"",""'We could have won the game' (we lost - but it was possible to win)"",""'I could have been a doctor' (I chose a different career - but I had the ability)"",""COULDN'T HAVE = something was impossible in the past"",""'She couldn't have stolen the money - she was with me all day' (impossible)"",""'He couldn't have known about the surprise party' (he didn't know - impossible)"",""Common in excuses and explanations: 'I could have called, but my phone died'"",""Different from WOULD HAVE (conditional outcome) and MIGHT HAVE (less certain)""],""explanation"":""COULD HAVE is about unrealized potential. The ability existed, but the action didn't happen. In Brazilian Portuguese: 'eu poderia ter feito' (but I didn't).""}"
4,"Simple Present - When to Use It",usage_cases,Beginner,"The four main uses of Simple Present tense","{""usage1"":""Habits and Routines (ações habituais)"",""example1a"":""I wake up at 7 AM every day."",""example1b"":""She drinks coffee every morning."",""usage2"":""General Truths and Facts (verdades universais)"",""example2a"":""Water boils at 100 degrees Celsius."",""example2b"":""The Earth revolves around the Sun."",""usage3"":""Fixed Schedules (horários fixos)"",""example3a"":""The train leaves at 6 PM."",""example3b"":""The movie starts at 8:30."",""usage4"":""Narrative Present (resumo de filmes/livros)"",""example4"":""In the final chapter, the detective discovers the truth.""}"
4,"Simple Present - Formation Rules",formula_table,Beginner,"How to form affirmative, negative, and question sentences","{""formula"":""Subject + base verb (+ -s for he/she/it)"",""affirmative"":""I work / You work / He works / She works / It works / We work / They work"",""negative"":""I don't work / He doesn't work / They don't work"",""question"":""Do you work? / Does she work? / Do they work?"",""conjugations"":[{""person"":""I"",""aff"":""I work"",""neg"":""I don't work"",""ques"":""Do I work?""},{""person"":""You"",""aff"":""You work"",""neg"":""You don't work"",""ques"":""Do you work?""},{""person"":""He/She/It"",""aff"":""He works / She works / It works"",""neg"":""He doesn't work"",""ques"":""Does he work?""},{""person"":""We"",""aff"":""We work"",""neg"":""We don't work"",""ques"":""Do we work?""},{""person"":""They"",""aff"":""They work"",""neg"":""They don't work"",""ques"":""Do they work?""}]}"
4,"Simple Present - Spelling Rules for -s/-es",deep_dive,Beginner,"How to add -s or -es to verbs for he/she/it","{""bullets"":[""Most verbs: just add -s (eat → eats, read → reads)"",""Verbs ending in -ss, -sh, -ch, -x, -o: add -es (kiss → kisses, wash → washes, watch → watches, fix → fixes, go → goes)"",""Verbs ending in consonant + -y: change y to i and add -es (study → studies, cry → cries, fly → flies)"",""Verbs ending in vowel + -y: just add -s (play → plays, enjoy → enjoys, say → says)"",""Common irregulars: have → has, do → does, be → is""],""explanation"":""The third person -s is the only conjugation in Simple Present. Unlike Portuguese, you don't change the verb for each person - only for he/she/it. This makes English simpler!""}"
4,"Present Continuous - When to Use It",usage_cases,Beginner,"The five main uses of Present Continuous tense","{""usage1"":""Action happening RIGHT NOW (no momento da fala)"",""example1a"":""I am reading this explanation right now."",""example1b"":""Look! It is snowing outside."",""usage2"":""Temporary situation (situação temporária)"",""example2a"":""I am staying with a friend this week."",""example2b"":""She is reading a great book at the moment."",""usage3"":""Changing/developing situation (tendências)"",""example3a"":""The cost of living is increasing rapidly."",""example3b"":""My English is getting better every day."",""usage4"":""Future arrangement (plano fixo para o futuro)"",""example4a"":""We are meeting the clients at 7:30 tomorrow."",""example4b"":""I am flying to São Paulo next Monday."",""usage5"":""Annoyance with 'always' (crítica com 'sempre')"",""example5"":""He is always losing his keys! (irritation)""}"
4,"Present Continuous - Formation Rules",formula_table,Beginner,"How to form affirmative, negative, and question sentences with -ing","{""formula"":""Subject + am/is/are + verb-ing"",""affirmative"":""I am working / You are working / He is working / She is working / It is working / We are working / They are working"",""negative"":""I am not working / He isn't working / They aren't working"",""question"":""Am I working? / Is she working? / Are they working?"",""conjugations"":[{""person"":""I"",""aff"":""I am working"",""neg"":""I am not working"",""ques"":""Am I working?""},{""person"":""You"",""aff"":""You are working"",""neg"":""You aren't working"",""ques"":""Are you working?""},{""person"":""He/She/It"",""aff"":""He is working"",""neg"":""He isn't working"",""ques"":""Is he working?""},{""person"":""We"",""aff"":""We are working"",""neg"":""We aren't working"",""ques"":""Are we working?""},{""person"":""They"",""aff"":""They are working"",""neg"":""They aren't working"",""ques"":""Are they working?""}]}"
4,"Present Continuous - Spelling Rules for -ING",deep_dive,Beginner,"How to add -ing to verbs correctly","{""bullets"":[""Most verbs: just add -ing (eat → eating, read → reading)"",""Verbs ending in silent -e: drop the -e, add -ing (make → making, dance → dancing, write → writing)"",""Exception: verbs ending in -ee: keep both (see → seeing, agree → agreeing)"",""CVC (consonant-vowel-consonant) one-syllable: double last consonant (sit → sitting, run → running, stop → stopping)"",""Verbs ending in -ie: change to -y (lie → lying, die → dying, tie → tying)"",""Two-syllable verbs: double if stress is on last syllable (begin → beginning, but open → opening)""],""explanation"":""The -ing form is also called the present participle. It's used not only in Present Continuous but also after verbs like 'enjoy', 'finish', and 'mind' (I enjoy swimming, I finished reading).""}"
4,"Simple Present vs Present Continuous - The Critical Difference",deep_dive,Intermediate,"Understanding when to use each tense, especially for Portuguese speakers","{""bullets"":[""SIMPLE PRESENT = permanent, habitual, general truth (permanente, habitual, verdade geral)"",""PRESENT CONTINUOUS = temporary, in progress, happening now (temporário, em progresso, acontecendo agora)"",""Portuguese uses the same tense for both: 'Eu estudo inglês' (habitual) and 'Eu estudo inglês agora' (in progress)"",""English forces you to choose: 'I study English' (habitual) vs 'I am studying English now' (in progress)"",""Compare these pairs:"",""'I work at a bank' = permanent job (Simple Present)"",""'I am working on a special project' = temporary (Present Continuous)"",""'She lives in London' = permanent home (Simple Present)"",""'She is staying with friends' = temporary (Present Continuous)"",""'He always loses his keys' = neutral fact (Simple Present)"",""'He is always losing his keys' = complaint/annoyance (Present Continuous)""],""explanation"":""This is the biggest difference between English and Portuguese present tenses! In Portuguese, you use the same tense for both. In English, you MUST choose based on whether something is permanent/habitual (Simple) or temporary/in progress (Continuous).""}"
5,"Stative Verbs - The Exception to Continuous",formula_table,Intermediate,"Verbs that describe states, not actions - never use them in continuous form","{""formula"":""Stative verbs = NO -ing form. Use Simple Present instead."",""affirmative"":""I know the answer. (NOT: I am knowing)"",""negative"":""I don't understand. (NOT: I am not understanding)"",""question"":""Do you believe me? (NOT: Are you believing?)"",""conjugations"":[{""person"":""Mental states (thoughts)"",""aff"":""I know / believe / understand / remember / think (opinion)"",""neg"":""I don't remember"",""ques"":""Do you understand?""},{""person"":""Emotional states (feelings)"",""aff"":""I love / hate / like / want / need / prefer"",""neg"":""I don't like it"",""ques"":""Do you want some?""},{""person"":""Sensory perception"",""aff"":""I see / hear / smell / taste / feel"",""neg"":""I don't see it"",""ques"":""Do you hear that?""},{""person"":""Possession"",""aff"":""I have (own) / belong / own / possess"",""neg"":""I don't have it"",""ques"":""Do you have a car?""},{""person"":""State of being"",""aff"":""I am / seem / appear / cost / weigh"",""neg"":""It doesn't cost much"",""ques"":""Does it seem right?""}]}"
5,"Stative Verb Categories - Complete List",usage_cases,Intermediate,"Five categories of stative verbs with detailed examples","{""usage1"":""Mental States (cognition, belief)"",""example1a"":""know, believe, understand, remember, forget, think (opinion)"",""example1b"":""mean, suppose, realize, recognize, doubt"",""usage2"":""Emotional States (feelings, desire)"",""example2a"":""like, love, hate, want, need, prefer, wish, desire"",""example2b"":""appreciate, care, envy, fear, forgive, respect"",""usage3"":""Sensory Perception (involuntary senses)"",""example3a"":""see, hear, smell, taste, feel (involuntary)"",""example3b"":""'I see a bird' vs 'I am seeing the doctor' (different meaning!)"",""usage4"":""Possession and Relationship"",""example4a"":""have (possess), own, possess, belong, include, contain"",""example4b"":""consist of, depend on, concern, involve"",""usage5"":""State of Being and Appearance"",""example5a"":""be, seem, appear, look (appearance), sound, resemble"",""example5b"":""cost, weigh, measure, equal""}"
5,"Dynamic Verbs - The Exceptions (Two Meanings)",deep_dive,Intermediate,"Verbs that can be stative OR dynamic depending on meaning","{""bullets"":[""THINK - stative (opinion): 'I think it's a good idea' (NO -ing)"",""THINK - dynamic (mental process): 'I am thinking about the question' (-ing OK)"",""HAVE - stative (possess): 'She has a car' (NO -ing)"",""HAVE - dynamic (experience/consume): 'She is having lunch / a shower' (-ing OK)"",""SEE - stative (sight): 'I see a rainbow' (NO -ing)"",""SEE - dynamic (meet): 'I am seeing the doctor tomorrow' (-ing OK)"",""TASTE - stative (flavor): 'This milk tastes sour' (NO -ing)"",""TASTE - dynamic (sample): 'The chef is tasting the sauce' (-ing OK)"",""SMELL - stative (odor): 'The flowers smell lovely' (NO -ing)"",""SMELL - dynamic (sniff): 'The dog is smelling the ground' (-ing OK)"",""FEEL - stative (texture): 'Velvet feels soft' (NO -ing)"",""FEEL - dynamic (touch/emotion): 'I am feeling the fabric / much better' (-ing OK)""],""explanation"":""These verbs are tricky because their meaning changes. When they describe a state (opinion, possession, involuntary perception), use Simple Present. When they describe an action (mental process, experience, voluntary action), you can use Present Continuous.""}"
5,"The Verb ENJOY - Special Case",usage_cases,Intermediate,"Why ENJOY is different from other emotion verbs","{""usage1"":""Although ENJOY describes a feeling, it is DYNAMIC"",""example1a"":""I enjoy playing tennis. (Simple Present for general fact)"",""example1b"":""I am enjoying this party very much. (Present Continuous for current experience)"",""usage2"":""Compare with other emotion verbs"",""example2a"":""I love this song. (stative - NO continuous: ❌ I am loving)"",""example2b"":""I am enjoying this song. (dynamic - continuous OK)"",""teacher_note"":""Because 'enjoy' implies ACTIVE, conscious appreciation of an ongoing experience, it works in the continuous form. 'Love' and 'like' are passive states - they don't take continuous.""}"
5,"Special ""To Be"" - Permanent vs Temporary Behavior",deep_dive,Intermediate,"The only exception: using ""being"" to show temporary, deliberate behavior","{""bullets"":[""To Be is normally stative (never continuous): 'She is a doctor' (NOT: She is being a doctor)"",""ONE EXCEPTION: am/is/are + being + adjective = temporary BEHAVIOR (not permanent characteristic)"",""'He is rude' = permanent personality - he is always rude"",""'He is being rude' = temporary behavior - he is acting rude NOW (maybe not usually)"",""WHEN TO USE: only for CONTROLLABLE BEHAVIORS (actions the person chooses)"",""Permissible adjectives: nice, helpful, patient, silly, rude, difficult, lazy, noisy, quiet"",""NOT permissible (permanent qualities): tall, short, fat, thin, beautiful, old, young, intelligent, stupid"",""❌ He is being tall (height is not a behavior you can choose)"",""❌ The car is being red (color is a state, not behavior)"",""Examples: 'Why are you being so quiet tonight?' (unusual behavior)"",""'Stop it - you are being silly!' (acting silly now)""],""explanation"":""This is an advanced nuance that separates intermediate from advanced speakers. It signals that you understand that BEING describes temporary, chosen behavior, not permanent identity. Very useful for workplace and social situations!""}"
6,"Simple Past - Regular Verbs (Rule 1: Add -D)",formula_table,Beginner,"Verbs ending in silent -e: just add -D","{""formula"":""Base verb + -d (for verbs ending in -e)"",""affirmative"":""love → loved / like → liked / dance → danced"",""negative"":""did not love / didn't like / didn't dance"",""question"":""Did you love it? / Did she like it? / Did they dance?"",""conjugations"":[{""person"":""love"",""aff"":""loved"",""neg"":""didn't love"",""ques"":""Did you love?""},{""person"":""like"",""aff"":""liked"",""neg"":""didn't like"",""ques"":""Did she like?""},{""person"":""dance"",""aff"":""danced"",""neg"":""didn't dance"",""ques"":""Did they dance?""}]}"
6,"Simple Past - Regular Verbs (Rule 2: Add -ED)",formula_table,Beginner,"Most verbs: just add -ED","{""formula"":""Base verb + -ed"",""affirmative"":""work → worked / need → needed / help → helped"",""negative"":""did not work / didn't need / didn't help"",""question"":""Did you work? / Did she need? / Did they help?"",""conjugations"":[{""person"":""work"",""aff"":""worked"",""neg"":""didn't work"",""ques"":""Did you work?""},{""person"":""need"",""aff"":""needed"",""neg"":""didn't need"",""ques"":""Did she need?""},{""person"":""help"",""aff"":""helped"",""neg"":""didn't help"",""ques"":""Did they help?""}]}"
6,"Simple Past - Spelling Rule: Consonant + Y → -IED",deep_dive,Beginner,"Change Y to I and add -ED for verbs ending in consonant + Y","{""bullets"":[""Rule: consonant + Y → change Y to I, add -ED"",""study → studied (NOT studyed)"",""cry → cried (NOT cryed)"",""try → tried (NOT tryed)"",""reply → replied"",""If the Y comes after a VOWEL, just add -ED (no change):"",""play → played, enjoy → enjoyed, stay → stayed"",""This is exactly like Portuguese: estudar → estudou (the Y becomes I)"",""Common mistake: 'I tryed my best' ❌ → 'I tried my best' ✅""],""explanation"":""English spelling changes to maintain pronunciation. When a verb ends in consonant + Y, the Y becomes I to keep the vowel sound consistent. Verbs ending in vowel + Y keep the Y because the vowel sound is already clear.""}"
6,"Simple Past - CVC Rule (Double Consonant)",deep_dive,Intermediate,"One-syllable CVC verbs double the final consonant before adding -ED","{""bullets"":[""CVC = Consonant - Vowel - Consonant pattern"",""stop → stopped (double the P)"",""plan → planned (double the N)"",""rub → rubbed (double the B)"",""Do NOT double if the verb ends in W, X, or Y:"",""snow → snowed (W = no double)"",""fix → fixed (X = no double)"",""play → played (Y = no double)"",""For two-syllable verbs: double only if the LAST syllable is stressed"",""preFER → preferred (stress on second syllable)"",""ocCUR → occurred (stress on second syllable)"",""LISten → listened (stress on first syllable → no double)"",""TRAvel → traveled (US) / travelled (UK)"",""Common mistake: 'He stoped the car' ❌ → 'He stopped the car' ✅""],""explanation"":""We double the consonant to keep the vowel sound short. Without doubling, 'stopped' would rhyme with 'hoped' - completely different pronunciation. This rule protects the original vowel sound.""}"
6,"Pronunciation of -ED (3 Sounds)",usage_cases,Intermediate,"How to pronounce the -ED ending correctly - /t/, /d/, or /ɪd/","{""usage1"":""/t/ sound - after unvoiced consonants (p, k, f, s, sh, ch, x)"",""example1a"":""stopped (stopT), walked (walkT), kissed (kissT)"",""example1b"":""washed (washT), fixed (fixT)"",""usage2"":""/d/ sound - after vowels and voiced consonants (b, g, l, m, n, r, v, z)"",""example2a"":""played (playD), hugged (hugD), called (callD)"",""example2b"":""loved (loveD), stayed (stayD), closed (closeD)"",""usage3"":""/ɪd/ sound - after T or D only (adds an extra syllable)"",""example3a"":""wanted (wan-ted), needed (nee-ded), hated (ha-ted)"",""example3b"":""waited (wai-ted), decided (de-ci-ded)"",""teacher_note"":""NEVER pronounce -ED as a separate 'ed' syllable unless the verb ends in T or D. 'Worked' is one syllable (workT), not two (work-ed). This is very different from Portuguese!""}"
7,"Past Continuous - Formation and Uses",formula_table,Intermediate,"Use was/were + -ing for actions in progress at a past time","{""formula"":""Subject + was/were + verb-ing"",""affirmative"":""I was working / You were working / He was working / We were working / They were working"",""negative"":""I wasn't working / You weren't working / He wasn't working"",""question"":""Was I working? / Were you working? / Was she working?"",""conjugations"":[{""person"":""Action at specific past time"",""aff"":""I was having dinner at 7 PM"",""neg"":""I wasn't sleeping"",""ques"":""Were you working at 5?""},{""person"":""Interrupted action (long + short)"",""aff"":""I was watching TV when the phone rang"",""neg"":""I wasn't listening when you called"",""ques"":""What were you doing when it happened?""},{""person"":""Simultaneous actions"",""aff"":""While I was cooking, he was cleaning"",""neg"":""Neither was working"",""ques"":""Were they talking while you were studying?""},{""person"":""Setting the scene"",""aff"":""The sun was shining. Birds were singing"",""neg"":""Nobody was paying attention"",""ques"":""Was anyone listening?""},{""person"":""Polite request (fixed)"",""aff"":""I was wondering if you could help""}]}"
7,"Past Continuous - Signal Words",usage_cases,Intermediate,"Words that tell you to use Past Continuous","{""usage1"":""WHILE (enquanto) - introduces the longer action"",""example1a"":""While I was walking home, I saw an accident."",""example1b"":""While we were talking, the teacher arrived."",""usage2"":""WHEN (quando) - usually followed by Simple Past (the interruption)"",""example2a"":""I was sleeping when the phone rang."",""example2b"":""She was cooking when the fire alarm went off."",""usage3"":""AT + specific time + YESTERDAY"",""example3a"":""At 5 PM yesterday, I was driving home."",""example3b"":""What were you doing at midnight?"",""usage4"":""ALL MORNING / ALL DAY / THE WHOLE EVENING"",""example4a"":""I was working all morning."",""example4b"":""They were traveling all day.""}"
8,"Top 20 Irregular Verbs - Part 1",formula_table,Intermediate,"Memorize these three forms: Base - Simple Past - Past Participle","{""formula"":""Irregular verbs do NOT follow the -ed rule"",""affirmative"":""be (am/is/are) → was/were → been"",""negative"":""have → had → had / do → did → done"",""question"":""say → said → said / go → went → gone"",""conjugations"":[{""person"":""be (ser/estar)"",""aff"":""am/is/are → was/were → been"",""neg"":""am not → wasn't/weren't → haven't been"",""ques"":""Are you? → Were you? → Have you been?""},{""person"":""have (ter)"",""aff"":""have/has → had → had"",""neg"":""don't have → didn't have → haven't had"",""ques"":""Do you have? → Did you have? → Have you had?""},{""person"":""do (fazer)"",""aff"":""do/does → did → done"",""neg"":""don't/doesn't → didn't → haven't done"",""ques"":""Do/Does → Did → Have you done?""},{""person"":""say (dizer)"",""aff"":""say/says → said → said"",""neg"":""don't say → didn't say → haven't said"",""ques"":""Do you say? → Did you say? → Have you said?""},{""person"":""go (ir)"",""aff"":""go/goes → went → gone"",""neg"":""don't go → didn't go → haven't gone"",""ques"":""Do you go? → Did you go? → Have you gone?""}]}"
