level,idiom,portuguese_equivalent,explanation,example_sentence
A2,All ears,Todo ouvidos,Listening attentively,"Tell me your idea – I'm all ears."
A2,As easy as ABC,Fácil como comer pastel,Very simple,"This recipe is as easy as ABC."
A2,Be broke,Estar duro / sem grana,To have no money,"I can't go out tonight, I'm broke."
A2,Be up to someone,Depende de alguém,To be someone's decision,"It's up to you whether we go or stay."
A2,Blow your nose,Assoar o nariz,To clear your nose by forcing air through it,"Please blow your nose instead of sniffing."
A2,Catch a cold,Pegar um resfriado,To become ill with a cold,"Put on a jacket or you'll catch a cold."
A2,Change your mind,Mudar de ideia,To decide something different,"I was going to study law, but I changed my mind."
A2,Do someone a favour,Fazer um favor a alguém,To help someone,"Could you do me a favour and turn off the lights?"
A2,Eat out,Comer fora (restaurante),To eat at a restaurant,"Let's eat out tonight – I don't feel like cooking."
A2,Fall in love,Apaixonar-se,To start loving someone,"They fell in love while travelling in Italy."
A2,Get along with,Dar-se bem com,To have a good relationship,"I get along well with my colleagues."
A2,Go on foot,Ir a pé,To walk instead of using transport,"The shop is near; let's go on foot."
A2,Have a good time,Divertir-se,To enjoy yourself,"We had a good time at the party."
A2,Keep in touch,Manter contacto,To continue communicating,"Promise you'll keep in touch after you move."
A2,Make a decision,Tomar uma decisão,To choose something,"You need to make a decision by Friday."
A2,Make a mistake,Cometer um erro,To do something wrong,"I made a mistake on the address."
A2,Make sure,Certificar-se,To verify or ensure,"Make sure you lock the door."
A2,On time,Na hora certa,Punctual,"The train arrived on time."
A2,Take a break,Fazer uma pausa,To rest briefly,"Let's take a break for ten minutes."
A2,Take care of,Cuidar de,To look after,"She takes care of her elderly mother."
A2,Take part in,Participar de,To join an activity,"I took part in the school play."
A2,Take turns,Revezar-se,To alternate doing something,"Take turns using the computer."
A2,Wake up,Acordar,To stop sleeping,"I usually wake up at 7 a.m."
A2,Work out,Exercitar-se,To exercise,"He works out at the gym three times a week."
A2,Worry about,Preocupar-se com,To feel anxious about something,"Don't worry about the exam – you'll do fine."
A2,Write down,Anotar,To record in writing,"Write down your phone number for me."
B1,A piece of cake,Muito fácil,Something very easy,"The test was a piece of cake."
B1,As far as I know,Até onde sei,Based on my knowledge,"As far as I know, she still works here."
B1,Be about to,Estar prestes a,To be ready to do something soon,"We were about to leave when the phone rang."
B1,Be into something,Estar a fim de / curtir,To be interested in something,"She's really into photography."
B1,Be over,Ter acabado,To be finished,"The storm is finally over."
B1,Be supposed to,Supostamente / dever,To be expected or required to,"You're supposed to arrive by 9 a.m."
B1,Beat around the bush,Enrolar / evitar o assunto,To avoid saying something directly,"Stop beating around the bush – just tell me."
B1,Better late than never,Antes tarde do que nunca,Doing something late is better than not at all,"He apologized after years – better late than never."
B1,Break a leg,"Boa sorte! (teatro)","Good luck! (to performers)","You're on in five minutes – break a leg!"
B1,Break up,Terminar (relacionamento),To end a relationship,"They broke up after two years together."
B1,Call it a day,Dar o dia por encerrado,To stop working for the day,"It's 6 p.m., let's call it a day."
B1,Come on,"Vamos lá / qual é","Expression of encouragement or disbelief","Come on, you can do it!"
B1,Cost an arm and a leg,Custar os olhos da cara,To be extremely expensive,"The repair cost an arm and a leg."
B1,Cut it out,Para com isso,Stop doing something annoying,"Cut it out, you're bothering me!"
B1,Do your best,Fazer o melhor possível,To try as hard as you can,"Just do your best on the exam."
B1,Feel like,Estar com vontade de,To want to do something,"I feel like having pizza tonight."
B1,Figure out,Descobrir / entender,To solve or understand,"I can't figure out this math problem."
B1,Get lost,"Perder-se / sumir (gír.)","To become lost (or rude: go away)","We got lost on the way to the museum."
B1,Get married,Casar-se,To wed,"They got married in a small church."
B1,Get rid of,Livrar-se de,To remove or discard,"I need to get rid of these old clothes."
B1,Give up,Desistir,To stop trying,"Don't give up – you're almost there."
B1,Go ahead,"Vá em frente / prossiga","To proceed or give permission","Can I open the window? – Go ahead."
B1,Hang out,"Sair / passar tempo com",To spend time casually with friends,"I hang out with my friends on Saturdays."
B1,Have a look,Dar uma olhada,To look at something briefly,"Have a look at this photo."
B1,Have no idea,Não fazer ideia,To not know at all,"I have no idea where my keys are."
B1,Hold on,"Aguente / espere","To wait or grip tightly","Hold on a second, I'll be right back."
B1,In a hurry,Com pressa,Rushed,"Sorry, I can't talk – I'm in a hurry."
B1,In the end,No fim das contas,Finally, after everything,"In the end, we decided to stay home."
B1,It doesn't matter,Não importa,It is not important,"You're late? It doesn't matter."
B1,Keep an eye on,Ficar de olho em,To watch carefully,"Could you keep an eye on my bag?"
B1,Look forward to,Estar ansioso para,To be excited about a future event,"I look forward to seeing you."
B1,Look up,Pesquisar,To search for information,"Look up the word in a dictionary."
B1,Make fun of,Tirar sarro de,To mock or ridicule,"Don't make fun of his accent."
B1,Make up your mind,Decidir-se,To make a decision,"Make up your mind – which one do you want?"
B1,No matter what,Não importa o que aconteça,Regardless of circumstances,"I'll support you no matter what."
B1,On purpose,De propósito,Intentionally,"He stepped on my foot on purpose."
B1,Out of order,Fora de serviço,Not working (machine),"The elevator is out of order."
B1,Put off,Adiar,To postpone,"We put off the meeting until Friday."
B1,Run out of,Ficar sem,To have no more of something,"We ran out of milk."
B1,Show up,Aparecer,To arrive or appear,"He showed up late again."
B1,So far,Até agora,Up to this moment,"So far, everything is going well."
B1,Take advantage of,Aproveitar-se de,To use an opportunity (often selfishly),"He took advantage of the sale to buy cheap shoes."
B1,Take it easy,Levar na boa / relaxar,To relax or not rush,"Take it easy – you're stressed."
B1,Take your time,Sem pressa,To not hurry,"You can take your time finishing the report."
B1,Turn down,Recusar,To reject,"She turned down the job offer."
B1,Under the weather,Sentindo-se mal (doente),Feeling slightly ill,"I'm feeling a bit under the weather today."
B1,Ups and downs,Altos e baixos,Good and bad periods,"Life has its ups and downs."
B1,Use up,Esgotar / gastar todo,To consume completely,"We used up all the toothpaste."
B1,What's up?,"E aí? / O que houve?",What's happening? (casual greeting),"Hey, what's up?"
B1,Work on,Trabalhar em / melhorar,To try to improve or fix,"I need to work on my pronunciation."
B1,Would rather,Preferir,To prefer,"I'd rather stay home than go out."
B1,You bet!,Com certeza!,Certainly! (emphatic yes),"Do you want dessert? – You bet!"
B1,You wish!,Quem dera! / Sonha!,Expresses that something is unlikely,"You think you'll win? You wish!"
B2,A blessing in disguise,Um mal que vem para o bem,Something bad that leads to good,"Losing that job was a blessing in disguise."
B2,A dime a dozen,Tem aos montes,Very common, not special,"Tourists are a dime a dozen here."
B2,Add insult to injury,Por sal na ferida,To make a bad situation worse,"He insulted me, then to add insult to injury, he laughed."
B2,At the drop of a hat,Num piscar de olhos,Immediately, without hesitation,"He'd help me at the drop of a hat."
B2,Back to square one,Voltar à estaca zero,To start over,"The plan failed, so it's back to square one."
B2,Be all talk,Só falar, não fazer,To talk but not act,"He says he'll help, but he's all talk."
B2,Be broke,Estar quebrado,To have no money,"I can't lend you any – I'm broke."
B2,Be in hot water,Estar enrascado,To be in trouble,"He's in hot water for missing the deadline."
B2,Be on the fence,Estar em cima do muro,To be undecided,"I'm on the fence about moving abroad."
B2,Be over the moon,Estar nas nuvens,To be very happy,"She was over the moon about her promotion."
B2,Be up in the air,Estar no ar,To be uncertain,"Our vacation plans are still up in the air."
B2,Bite the bullet,Encarar o sofrimento,To do something unpleasant but necessary,"I hate public speaking, but I'll bite the bullet."
B2,Break the ice,Quebrar o gelo,To start a conversation in a stiff situation,"A joke is good to break the ice."
B2,Burn the midnight oil,Queimar o óleo da meia-noite,To work late,"She burned the midnight oil for the exam."
B2,By the skin of your teeth,Por um triz,To barely succeed,"I passed by the skin of my teeth."
B2,Call it a night,Dar a noite por encerrada,To end the evening's activities,"We've played enough – let's call it a night."
B2,Catch someone's eye,Chamar a atenção de alguém,To attract someone's attention,"That painting caught my eye."
B2,Cut corners,"Cortar caminhos (fazer nas coxas)",To do something poorly to save time/money,"The builder cut corners and the roof leaks."
B2,Cut someone some slack,Dar um desconto,To be less critical,"He's new – cut him some slack."
B2,Drive someone up the wall,Deixar alguém louco,To annoy greatly,"His loud chewing drives me up the wall."
B2,Every cloud has a silver lining,Não há mal que sempre dure,There is something good in every bad situation,"Don't worry – every cloud has a silver lining."
B2,Face the music,Encarar as consequências,To accept punishment or consequences,"You cheated – now face the music."
B2,Get a kick out of,Divertir-se com,To enjoy greatly,"I get a kick out of watching old movies."
B2,Get out of hand,Sair do controle,To lose control,"The party got out of hand."
B2,Get something off your chest,Tirar um peso do peito,To confess or express feelings,"I need to get this off my chest: I was wrong."
B2,Get your act together,Se organizar,To become organized and effective,"You need to get your act together and study."
B2,Give the benefit of the doubt,Dar o benefício da dúvida,To trust someone without proof,"I don't know, but I'll give her the benefit of the doubt."
B2,Go back to the drawing board,Voltar à prancheta,To start over after failure,"The client rejected it – back to the drawing board."
B2,Go the extra mile,Dar o sangue / ir além,To do more than expected,"He goes the extra mile for his customers."
B2,Hang in there,Aguenta firme,To persevere,"The first month is hard – hang in there."
B2,Have a sweet tooth,Ser formigueiro,To like sweet foods,"She has a sweet tooth and loves chocolate."
B2,Have your hands full,Estar com as mãos ocupadas,To be very busy,"I have my hands full with three kids."
B2,Hit the books,Cair nos livros,To study hard,"I need to hit the books for finals."
B2,Hit the hay/sack,Cair na cama,To go to sleep,"I'm exhausted – time to hit the hay."
B2,Hit the nail on the head,Acertar em cheio,To be exactly right,"You hit the nail on the head about the problem."
B2,In the same boat,No mesmo barco,In the same difficult situation,"We're all in the same boat with the new software."
B2,It takes two to tango,É preciso dois para dançar tango,Both parties are responsible,"Don't blame only him – it takes two to tango."
B2,Let the cat out of the bag,"Soltar o verbo / contar o segredo",To reveal a secret,"I accidentally let the cat out of the bag about the party."
B2,Make a long story short,Resumindo a história,To tell only the main points,"To make a long story short, we missed the flight."
B2,Miss the boat,Perder a oportunidade,To miss an opportunity,"I waited too long and missed the boat."
B2,No pain no gain,Sem dor sem ganho,You must work hard to succeed,"I trained for months – no pain, no gain."
B2,On the ball,"Esperto / atento","Alert, competent","My assistant is really on the ball."
B2,Once in a blue moon,De vez em nunca,Very rarely,"He visits once in a blue moon."
B2,Pull someone's leg,"Tirar o sarro / brincar",To joke or tease,"I'm just pulling your leg – it's not true."
B2,Ring a bell,Lembrar vagamente,To sound familiar,"His name rings a bell, but I'm not sure."
B2,See eye to eye,Estar de acordo,To agree,"We don't see eye to eye on politics."
B2,Speak of the devil,"Falar no diabo (e aparece)",When someone appears after being discussed,"Speak of the devil! We were just talking about you."
B2,Steal someone's thunder,Roubar a atenção,To take credit or attention from someone,"She announced her pregnancy at my wedding – she stole my thunder."
B2,Straight from the horse's mouth,Da boca do cavalo,From a reliable source,"I heard it straight from the horse's mouth."
B2,The ball is in your court,A bola está com você,It's your turn to act,"I made an offer – now the ball is in your court."
B2,The best of both worlds,O melhor dos dois mundos,To enjoy two different advantages,"Working from home gives me the best of both worlds."
B2,The last straw,A gota d'água,Final problem causing a reaction,"His lateness was the last straw – I fired him."
B2,Through thick and thin,Nas horas boas e ruins,In good and bad times,"We've been friends through thick and thin."
B2,Throw in the towel,Jogar a toalha,To give up,"After three failures, he threw in the towel."
B2,Up to scratch,À altura (do padrão),Meeting the required standard,"His work isn't up to scratch."
B2,When pigs fly,Quando as galinhas tiverem dentes,Impossible,"He'll clean his room when pigs fly."
B2,You can say that again,"Diga isso de novo (concordo muito)",I strongly agree,"This heat is unbearable. – You can say that again!"
C1,A bird's eye view,Vista aérea,A view from above,"The drone gave us a bird's eye view."
C1,A sight for sore eyes,Um alívio para os olhos,Someone/something you're glad to see,"After the hike, the hotel was a sight for sore eyes."
C1,As the crow flies,Em linha reta,In a straight line,"It's 5 miles as the crow flies, but 7 by road."
C1,Back to the wall,Encurralado,In a difficult situation with few options,"With his back to the wall, he signed the contract."
C1,Beat a dead horse,Bater em cavalo morto,To waste effort on a settled issue,"We already decided – you're beating a dead horse."
C1,Bite the hand that feeds you,Morder a mão que te alimenta,To harm someone who helps you,"He sued his own father – biting the hand that feeds you."
C1,Burn the candle at both ends,Gastar a vela dos dois lados,To overwork by sleeping little and working much,"He's burning the candle at both ends and looks tired."
C1,Bury the hatchet,Enterrar o machado,To end a conflict,"After years of fighting, they finally buried the hatchet."
C1,By the book,Pela regra,Following rules exactly,"Our accountant does everything by the book."
C1,Castles in the air,Castelos no ar,Unrealistic dreams,"His plan to be a millionaire is just castles in the air."
C1,Come full circle,Fechar o círculo,To return to an original position,"His career came full circle when he rejoined the startup."
C1,Cry over spilt milk,Chorar sobre leite derramado,To be upset about something unchangeable,"No use crying over spilt milk – let's move on."
C1,Cut to the quick,Cortar no fundo da alma,To hurt emotionally,"Her words cut him to the quick."
C1,Dark horse,"Cavalo azarão (surpresa)",An unknown person who surprises,"He was a dark horse and won the election."
C1,Do justice to,Fazer justiça a,To represent accurately and well,"This photo doesn't do justice to the view."
C1,Don't put all your eggs in one basket,Não colocar todos os ovos na mesma cesta,Don't risk everything on one thing,"Invest in different assets – don't put all eggs in one basket."
C1,Drive a hard bargain,Negociar duro,To negotiate aggressively,"She drove a hard bargain and got a discount."
C1,Drop in the bucket,Gota no oceano,A very small amount,"Our donation is a drop in the bucket."
C1,Eleventh hour,Última hora,At the last possible moment,"They reached an agreement at the eleventh hour."
C1,Every Tom Dick and Harry,"Todo Zé, Mané e Joaquim",Any ordinary person,"This hotel is for everyone, not every Tom, Dick and Harry."
C1,Get your ducks in a row,Colocar as coisas em ordem,To get organized,"Before you launch, get your ducks in a row."
C1,Give the cold shoulder,Dar gelo,To ignore deliberately,"She gave me the cold shoulder after the argument."
C1,Go for broke,Arriscar tudo,To risk everything in an all-out effort,"It's the final round – go for broke!"
C1,Have a lot on your plate,"Ter muito prato (estar sobrecarregado)",To have many responsibilities,"I can't help – I have a lot on my plate."
C1,Hear it on the grapevine,Ouvir no boca a boca,To hear a rumor,"I heard on the grapevine that you're leaving."
C1,Hold your horses,Segurar os cavalos,To be patient,"Hold your horses – we can't leave yet."
C1,If the shoe fits wear it,Se a carapuça serviu veste,If a criticism applies to you accept it,"I'm not saying you're lazy, but if the shoe fits..."
C1,Jump on the bandwagon,Ir na onda,To join a popular trend,"Many brands jumped on the sustainability bandwagon."
C1,Keep your chin up,Manter a cabeça erguida,To stay optimistic,"Keep your chin up – things will improve."
C1,Kill two birds with one stone,Matar dois coelhos com uma só cajadada,To achieve two things with one action,"I'll shop on the way home – kill two birds with one stone."
C1,Leave no stone unturned,Virar todas as pedras,To search everywhere,"The police left no stone unturned."
C1,Let sleeping dogs lie,Não mexer em vespeiro,To avoid reopening old problems,"Don't ask about their divorce – let sleeping dogs lie."
C1,Make ends meet,Fazer as contas fecharem,To have just enough money,"With two jobs, we barely make ends meet."
C1,Make hay while the sun shines,Fazer feno enquanto o sol brilha,To take advantage of good conditions,"Sales are high – make hay while the sun shines."
C1,Off the record,Em off (não oficial),Not for public attribution,"He told me off the record that the CEO is leaving."
C1,On cloud nine,Nas nuvens,Extremely happy,"She's been on cloud nine since her wedding."
C1,On thin ice,Pisar em ovos,In a risky situation,"You're on thin ice with your boss."
C1,Once bitten twice shy,"Gato escaldado tem medo de água fria",After a bad experience you're cautious,"He won't lend money again – once bitten, twice shy."
C1,Out of the blue,Do nada,Unexpectedly,"She called me out of the blue after ten years."
C1,Play devil's advocate,Advogado do diabo,To argue the opposite side for debate,"I agree, but let me play devil's advocate."
C1,Pull yourself together,Se recompor,To regain self-control,"Stop crying – pull yourself together."
C1,Rain on someone's parade,Estragar a festa,To spoil someone's pleasure,"Sorry to rain on your parade, but we need to work."
C1,Sit on the fence,Ficar em cima do muro,To be undecided,"You can't sit on the fence – choose a side."
C1,Skeleton in the closet,Esqueleto no armário,A hidden secret,"Every politician has a skeleton in the closet."
C1,Spill the beans,"Derramar o feijão (contar segredo)",To reveal a secret,"Who spilled the beans about the surprise party?"
C1,The tip of the iceberg,A ponta do iceberg,Only a small part of a larger problem,"The scandals are just the tip of the iceberg."
C1,Throw caution to the wind,Jogar cautela ao vento,To act recklessly,"He threw caution to the wind and quit his job."
C1,Up in the air,No ar,Uncertain,"Our travel plans are still up in the air."
C1,Walk on eggshells,Pisar em ovos,To act carefully to avoid upsetting someone,"I walk on eggshells around my boss."
C1,When it rains it pours,"Desgraça pouca é bobagem",Problems come all at once,"First the car broke, then I got sick – when it rains, it pours."
C1,You can't have your cake and eat it too,Não dá para ter o bolo e comê-lo,You cannot have two incompatible things,"You want low taxes and great services – you can't have your cake and eat it too."
C2,A drop in the ocean,Gota no oceano,Very small compared to what is needed,"Our effort is a drop in the ocean."
C2,A fool's errand,Missão impossível,A pointless task,"Trying to convince him is a fool's errand."
C2,A leopard can't change its spots,"Pau que nasce torto, nunca se endireita",People cannot change their nature,"He's still dishonest – a leopard can't change its spots."
C2,A wolf in sheep's clothing,Lobo em pele de cordeiro,A dangerous person pretending to be harmless,"Beware of him – he's a wolf in sheep's clothing."
C2,Achilles' heel,Calcanhar de Aquiles,A vulnerable spot,"His poor eyesight is his Achilles' heel."
C2,Barking up the wrong tree,Latir para a árvore errada,To be mistaken about the source,"If you think I stole it, you're barking up the wrong tree."
C2,Beat around the bush,Enrolar,To avoid the point,"Stop beating around the bush – tell me directly."
C2,Bed of roses,Mar de rosas,An easy pleasant situation,"Life isn't a bed of roses."
C2,Beyond the pale,Fora dos limites,Unacceptable,"His behavior was beyond the pale."
C2,Bite your tongue,Morder a língua,To stop yourself from speaking,"I had to bite my tongue to not yell."
C2,Blow off steam,Desabafar,To release stress,"He goes for a run to blow off steam."
C2,By the same token,Pela mesma razão,For the same reason,"He is lazy; by the same token, he's unreliable."
C2,Call a spade a spade,Dar nome aos bois,To speak bluntly,"I like her because she calls a spade a spade."
C2,Can't see the forest for the trees,Ver a árvore e não a floresta,To miss the big picture,"You're too focused on details – you can't see the forest for the trees."
C2,Carry weight,Ter peso / influência,To be influential,"His opinion carries weight."
C2,Champ at the bit,Estar ansioso para começar,To be eager to start,"The team was champing at the bit to begin."
C2,Close but no cigar,"Quase, mas não foi dessa vez",Nearly succeeded but not quite,"Your guess was close but no cigar."
C2,Cross that bridge when you come to it,Atravessar a ponte quando chegar nela,To deal with problems when they occur,"Worry later – we'll cross that bridge when we come to it."
C2,Cut the mustard,Dar conta do recado,To meet expectations,"He doesn't cut the mustard as a manager."
C2,Die hard,"Morrer difícil (teimoso)",To be resistant to change,"Old habits die hard."
C2,Don't count your chickens before they hatch,Não contar com o ovo no cu da galinha,Don't assume success too early,"You haven't got the job yet – don't count your chickens."
C2,Dutch courage,Coragem da cachaça,Courage from alcohol,"He had a beer for Dutch courage."
C2,Eleventh hour,Última hora,The last possible moment,"The rescue came at the eleventh hour."
C2,Flesh and blood,Carne e sangue,Human nature or relatives,"I have to help my own flesh and blood."
C2,For all the tea in China,Nem por todo o ouro do mundo,Not for anything,"I wouldn't do it for all the tea in China."
C2,Get the short end of the stick,Levar a pior,To receive unfair treatment,"I always get the short end of the stick."
C2,Give the shirt off your back,Dar a camisa,To be extremely generous,"He'd give the shirt off his back to a stranger."
C2,Go out on a limb,Arriscar-se,To take a risk,"I'll go out on a limb and say he'll win."
C2,Hit the ground running,Começar a todo vapor,To start something with enthusiasm and skill,"She hit the ground running on day one."
C2,In a nutshell,Em poucas palavras,To summarize,"In a nutshell, we lost."
C2,In the heat of the moment,No calor do momento,When emotions are high,"I said that in the heat of the moment."
C2,Jump the gun,Queimar a largada,To start too early,"They jumped the gun and released the product before testing."
C2,Let the chips fall where they may,Deixe as coisas acontecerem,To not worry about consequences,"I'll do my best and let the chips fall where they may."
C2,Live and let live,Viva e deixe viver,To tolerate others' differences,"We have different lifestyles – live and let live."
C2,Make a mountain out of a molehill,Transformar um grão de areia em montanha,To exaggerate a small problem,"Calm down – you're making a mountain out of a molehill."
C2,Not all that glitters is gold,Nem tudo que reluz é ouro,Appearance can be deceptive,"The job looks great, but not all that glitters is gold."
C2,Play hard to get,Fazer-se de difícil,To pretend disinterest to attract,"He's playing hard to get, but he likes her."
C2,Put your foot in your mouth,Meter os pés pelas mãos,To say something embarrassing,"I put my foot in my mouth by asking about her ex."
C2,Rain check,Deixar para outra hora,To postpone an invitation,"Can I take a rain check on dinner?"
C2,Read between the lines,Ler nas entrelinhas,To understand hidden meaning,"His email was friendly, but reading between the lines, he's angry."
C2,Rome wasn't built in a day,Roma não foi construída num dia,Big achievements take time,"Be patient – Rome wasn't built in a day."
C2,Rub salt in the wound,Esfregar sal na ferida,To make a painful situation worse,"He laughed about my failure – rubbing salt in the wound."
C2,Sit on your hands,Ficar de braços cruzados,To do nothing when action is needed,"The government sat on its hands during the crisis."
C2,The pot calling the kettle black,O sujo falando do mal lavado,Hypocrisy,"He called me lazy – that's the pot calling the kettle black."
C2,Throw someone under the bus,Jogar alguém na fogueira,To betray for personal gain,"He blamed his colleague to save himself – threw him under the bus."
C2,Turn a blind eye,Fazer vista grossa,To ignore intentionally,"The teacher turned a blind eye to the phone use."
C2,Up the creek without a paddle,Em apuros sem saída,In trouble with no solution,"If the car breaks down, we'll be up the creek without a paddle."
C2,Wear your heart on your sleeve,Usar o coração na manga,To show emotions openly,"She wears her heart on her sleeve – you always know how she feels."
C2,When in Rome do as the Romans do,Em Roma seja como os romanos,Adapt to local customs,"We eat dinner late here – when in Rome..."
C2,You can't judge a book by its cover,Não julgue o livro pela capa,Appearances are misleading,"He looks rough, but you can't judge a book by its cover."